# Analysing data contained in file(s) ['/tmp/12506.1.all.q/analyse_freenrg_mbar_6089_1/simfile_0.dat', '/tmp/12506.1.all.q/analyse_freenrg_mbar_6089_1/simfile_1.dat', '/tmp/12506.1.all.q/analyse_freenrg_mbar_6089_1/simfile_2.dat', '/tmp/12506.1.all.q/analyse_freenrg_mbar_6089_1/simfile_3.dat', '/tmp/12506.1.all.q/analyse_freenrg_mbar_6089_1/simfile_4.dat', '/tmp/12506.1.all.q/analyse_freenrg_mbar_6089_1/simfile_5.dat', '/tmp/12506.1.all.q/analyse_freenrg_mbar_6089_1/simfile_6.dat', '/tmp/12506.1.all.q/analyse_freenrg_mbar_6089_1/simfile_7.dat', '/tmp/12506.1.all.q/analyse_freenrg_mbar_6089_1/simfile_8.dat']
#Overlap matrix
0.8003 0.1968 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1968 0.6476 0.1532 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0029 0.1532 0.6720 0.1701 0.0018 0.0000 0.0000 0.0000 0.0000
0.0000 0.0023 0.1701 0.6801 0.1469 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0018 0.1469 0.7212 0.1298 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1298 0.7569 0.1124 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1124 0.7624 0.1247 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1247 0.7833 0.0916
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0916 0.9082
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.2294 0.0118
0.1250 0.2500 -1.5077 0.0141
0.2500 0.3750 -1.6388 0.0131
0.3750 0.5000 -1.5493 0.0147
0.5000 0.6250 -1.7883 0.0161
0.6250 0.7500 -1.9752 0.0178
0.7500 0.8750 -1.7982 0.0166
0.8750 1.0000 -1.6928 0.0203
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.2294 0.0118
0.2500 -2.7371 0.0205
0.3750 -4.3759 0.0261
0.5000 -5.9252 0.0313
0.6250 -7.7135 0.0365
0.7500 -9.6887 0.0417
0.8750 -11.4869 0.0459
1.0000 -13.1797 0.0511
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.4902 9.6269
0.1250 -9.0538 10.6156
0.2500 -12.6841 11.1438
0.3750 -12.8398 11.6788
0.5000 -12.7317 13.7898
0.6250 -14.7673 13.4013
0.7500 -16.8673 13.6470
0.8750 -12.5902 15.4092
1.0000 -14.6385 15.9842
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0340
0.2500 -2.3926
0.3750 -3.9879
0.5000 -5.5861
0.6250 -7.3048
0.7500 -9.2819
0.8750 -11.1230
1.0000 -12.8248
#MBAR free energy difference in kcal/mol: 
-13.179664, 0.051051  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-12.824816  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
