# Analysing data contained in file(s) ['/tmp/8091.1.all.q/analyse_freenrg_mbar_8153_1/simfile_0.dat', '/tmp/8091.1.all.q/analyse_freenrg_mbar_8153_1/simfile_1.dat', '/tmp/8091.1.all.q/analyse_freenrg_mbar_8153_1/simfile_2.dat', '/tmp/8091.1.all.q/analyse_freenrg_mbar_8153_1/simfile_3.dat', '/tmp/8091.1.all.q/analyse_freenrg_mbar_8153_1/simfile_4.dat', '/tmp/8091.1.all.q/analyse_freenrg_mbar_8153_1/simfile_5.dat', '/tmp/8091.1.all.q/analyse_freenrg_mbar_8153_1/simfile_6.dat', '/tmp/8091.1.all.q/analyse_freenrg_mbar_8153_1/simfile_7.dat', '/tmp/8091.1.all.q/analyse_freenrg_mbar_8153_1/simfile_8.dat']
#Overlap matrix
0.5574 0.2697 0.1138 0.0416 0.0130 0.0034 0.0008 0.0002 0.0001
0.2697 0.3024 0.2208 0.1233 0.0549 0.0200 0.0063 0.0020 0.0006
0.1138 0.2208 0.2470 0.1980 0.1218 0.0599 0.0249 0.0099 0.0039
0.0416 0.1233 0.1980 0.2201 0.1837 0.1206 0.0656 0.0324 0.0147
0.0130 0.0549 0.1218 0.1837 0.2053 0.1789 0.1269 0.0764 0.0390
0.0034 0.0200 0.0599 0.1206 0.1789 0.2072 0.1924 0.1395 0.0781
0.0008 0.0063 0.0249 0.0656 0.1269 0.1924 0.2362 0.2140 0.1329
0.0002 0.0020 0.0099 0.0324 0.0764 0.1395 0.2140 0.2808 0.2448
0.0001 0.0006 0.0039 0.0147 0.0390 0.0781 0.1329 0.2448 0.4859
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.5137 0.0050
0.1250 0.2500 3.5392 0.0034
0.2500 0.3750 2.7161 0.0029
0.3750 0.5000 1.9424 0.0026
0.5000 0.6250 1.1959 0.0024
0.6250 0.7500 0.5114 0.0023
0.7500 0.8750 0.0197 0.0026
0.8750 1.0000 -0.2081 0.0043
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.5137 0.0050
0.2500 8.0529 0.0076
0.3750 10.7690 0.0094
0.5000 12.7113 0.0107
0.6250 13.9072 0.0117
0.7500 14.4186 0.0126
0.8750 14.4383 0.0133
1.0000 14.2301 0.0145
#TI average gradients and standard deviation in kcal/mol
0.0000 43.0152 5.8346
0.1250 31.5640 4.4239
0.2500 27.6065 3.5382
0.3750 19.0288 3.1716
0.5000 11.8602 3.0197
0.6250 6.2613 3.3453
0.7500 2.3454 3.1429
0.8750 -0.9069 4.4929
1.0000 -3.9160 5.6140
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.6612
0.2500 8.3594
0.3750 11.2741
0.5000 13.2046
0.6250 14.3372
0.7500 14.8751
0.8750 14.9650
1.0000 14.6636
#MBAR free energy difference in kcal/mol: 
14.230146, 0.014515  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.663607  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
