# Analysing data contained in file(s) ['/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_0.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_1.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_2.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_3.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_4.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_5.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_6.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_7.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_8.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_9.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_10.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_11.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_12.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_13.dat']
#Overlap matrix
0.8879 0.1105 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1105 0.7252 0.1594 0.0048 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0016 0.1594 0.6616 0.1683 0.0088 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0048 0.1683 0.6100 0.2007 0.0154 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0088 0.2007 0.5640 0.2059 0.0193 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0154 0.2059 0.5431 0.2097 0.0234 0.0020 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.0193 0.2097 0.5203 0.2123 0.0322 0.0048 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0011 0.0234 0.2123 0.4787 0.2206 0.0527 0.0100 0.0011 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0322 0.2206 0.4191 0.2398 0.0732 0.0121 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0048 0.0527 0.2398 0.3735 0.2420 0.0756 0.0108 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0100 0.0732 0.2420 0.3540 0.2383 0.0721 0.0096
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0121 0.0756 0.2383 0.3560 0.2426 0.0743
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0108 0.0721 0.2426 0.3841 0.2893
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0096 0.0743 0.2893 0.6261
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.1436 0.0179
0.0769 0.1538 -2.0541 0.0136
0.1538 0.2308 -1.3594 0.0127
0.2308 0.3077 -1.0646 0.0106
0.3077 0.3846 -0.9172 0.0100
0.3846 0.4615 -0.9023 0.0095
0.4615 0.5385 -0.8963 0.0089
0.5385 0.6154 -0.7627 0.0076
0.6154 0.6923 -0.4346 0.0060
0.6923 0.7692 -0.1993 0.0054
0.7692 0.8462 -0.2250 0.0055
0.8462 0.9231 -0.3532 0.0056
0.9231 1.0000 -0.4226 0.0061
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.1436 0.0179
0.1538 -6.1977 0.0243
0.2308 -7.5570 0.0288
0.3077 -8.6216 0.0318
0.3846 -9.5388 0.0343
0.4615 -10.4411 0.0365
0.5385 -11.3374 0.0383
0.6154 -12.1000 0.0397
0.6923 -12.5346 0.0407
0.7692 -12.7339 0.0415
0.8462 -12.9589 0.0423
0.9231 -13.3121 0.0432
1.0000 -13.7347 0.0441
#TI average gradients and standard deviation in kcal/mol
0.0000 -76.0905 24.8895
0.0769 -36.5768 20.7245
0.1538 -19.5517 18.2605
0.2308 -16.7572 18.1762
0.3077 -11.9491 16.1901
0.3846 -11.3527 15.2962
0.4615 -11.9169 15.2705
0.5385 -11.0809 14.1778
0.6154 -8.0503 12.2245
0.6923 -3.4740 10.0790
0.7692 -2.4833 9.7121
0.8462 -3.4871 10.4160
0.9231 -5.6223 10.0102
1.0000 10.3144 10.7147
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.3321
0.1538 -6.4902
0.2308 -7.8881
0.3077 -8.9918
0.3846 -9.8878
0.4615 -10.7825
0.5385 -11.6679
0.6154 -12.4035
0.6923 -12.8466
0.7692 -13.0757
0.8462 -13.3055
0.9231 -13.6558
1.0000 -13.4754
#MBAR free energy difference in kcal/mol: 
-13.734745, 0.044132  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-13.475390  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
