# Analysing data contained in file(s) ['/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_0.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_1.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_2.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_3.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_4.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_5.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_6.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_7.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_8.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_9.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_10.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_11.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_12.dat', '/tmp/1060.1.all.q/analyse_freenrg_mbar_6515_1/simfile_13.dat']
#Overlap matrix
0.9029 0.0964 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0964 0.7755 0.1262 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1262 0.7273 0.1426 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0018 0.1426 0.7006 0.1515 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0032 0.1515 0.6963 0.1462 0.0028 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0035 0.1462 0.7167 0.1323 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0028 0.1323 0.7733 0.0910 0.0003 0.0001 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0910 0.8152 0.0721 0.0145 0.0055 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0721 0.6265 0.2610 0.0385 0.0015 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0145 0.2610 0.4786 0.2224 0.0228 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0055 0.0385 0.2224 0.4842 0.2242 0.0245 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0015 0.0228 0.2242 0.4887 0.2357 0.0267
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0245 0.2357 0.4919 0.2473
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0267 0.2473 0.7253
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.3181 0.0196
0.0769 0.1538 -0.4394 0.0163
0.1538 0.2308 0.3217 0.0148
0.2308 0.3077 0.4140 0.0141
0.3077 0.3846 0.1235 0.0145
0.3846 0.4615 -0.4471 0.0157
0.4615 0.5385 -1.3018 0.0201
0.5385 0.6154 -2.1983 0.0203
0.6154 0.6923 0.5379 0.0075
0.6923 0.7692 1.0233 0.0084
0.7692 0.8462 -0.1604 0.0089
0.8462 0.9231 -1.4733 0.0084
0.9231 1.0000 -2.5969 0.0088
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.3181 0.0196
0.1538 -3.7575 0.0271
0.2308 -3.4357 0.0323
0.3077 -3.0217 0.0363
0.3846 -2.8982 0.0401
0.4615 -3.3453 0.0440
0.5385 -4.6471 0.0492
0.6154 -6.8454 0.0540
0.6923 -6.3076 0.0548
0.7692 -5.2843 0.0558
0.8462 -5.4447 0.0570
0.9231 -6.9180 0.0582
1.0000 -9.5149 0.0594
#TI average gradients and standard deviation in kcal/mol
0.0000 -81.1513 24.7083
0.0769 -17.1684 22.1498
0.1538 1.8064 20.7997
0.2308 5.4450 20.3815
0.3077 4.4328 20.3389
0.3846 -1.8373 21.0367
0.4615 -10.2014 22.6296
0.5385 -26.8123 29.4393
0.6154 -10.6755 14.8050
0.6923 16.2767 12.4449
0.7692 6.5880 14.0065
0.8462 -10.8124 13.7829
0.9231 -26.8775 13.3265
1.0000 -22.9604 14.5672
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.7804
0.1538 -4.3711
0.2308 -4.0919
0.3077 -3.7121
0.3846 -3.6123
0.4615 -4.0752
0.5385 -5.5002
0.6154 -6.9416
0.6923 -6.7262
0.7692 -5.8471
0.8462 -6.0097
0.9231 -7.4589
1.0000 -9.3752
#MBAR free energy difference in kcal/mol: 
-9.514885, 0.059387  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.375168  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
