# Analysing data contained in file(s) ['/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_0.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_1.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_2.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_3.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_4.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_5.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_6.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_7.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_8.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_9.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_10.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_11.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_12.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_13.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_14.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_15.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_16.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_17.dat', '/tmp/743.1.all.q/analyse_freenrg_mbar_7858_1/simfile_18.dat']
#Overlap matrix
0.5778 0.2894 0.1014 0.0261 0.0046 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2894 0.3317 0.2335 0.1077 0.0315 0.0056 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1014 0.2335 0.2951 0.2271 0.1068 0.0300 0.0054 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0261 0.1077 0.2271 0.2844 0.2191 0.1014 0.0288 0.0049 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0046 0.0315 0.1068 0.2191 0.2846 0.2237 0.1018 0.0244 0.0033 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0056 0.0300 0.1014 0.2237 0.3032 0.2336 0.0856 0.0148 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0054 0.0288 0.1018 0.2336 0.3322 0.2278 0.0621 0.0071 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0006 0.0049 0.0244 0.0856 0.2278 0.3755 0.2347 0.0431 0.0031 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0005 0.0033 0.0148 0.0621 0.2347 0.4343 0.2186 0.0296 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0014 0.0071 0.0431 0.2186 0.4771 0.2211 0.0292 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0031 0.0296 0.2211 0.4849 0.2288 0.0302 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0020 0.0292 0.2288 0.4903 0.2206 0.0277 0.0012 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0302 0.2206 0.4952 0.2307 0.0205 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0277 0.2307 0.5208 0.1989 0.0195 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0205 0.1989 0.5345 0.2306 0.0141 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0195 0.2306 0.5525 0.1883 0.0082 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0141 0.1883 0.6093 0.1854 0.0026
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0082 0.1854 0.6785 0.1278
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1278 0.8696
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 1.5830 0.0052
0.0556 0.1111 1.3378 0.0042
0.1111 0.1667 1.0713 0.0039
0.1667 0.2222 0.8151 0.0040
0.2222 0.2778 0.6150 0.0041
0.2778 0.3333 0.5697 0.0044
0.3333 0.3889 0.6625 0.0055
0.3889 0.4444 0.7401 0.0065
0.4444 0.5000 0.7660 0.0081
0.5000 0.5556 0.5278 0.0085
0.5556 0.6111 0.2285 0.0083
0.6111 0.6667 0.0339 0.0086
0.6667 0.7222 -0.1383 0.0086
0.7222 0.7778 -0.3327 0.0101
0.7778 0.8333 -0.3516 0.0091
0.8333 0.8889 0.2122 0.0113
0.8889 0.9444 1.5882 0.0120
0.9444 1.0000 4.9624 0.0162
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 1.5830 0.0052
0.1111 2.9208 0.0085
0.1667 3.9922 0.0108
0.2222 4.8072 0.0127
0.2778 5.4223 0.0145
0.3333 5.9920 0.0161
0.3889 6.6544 0.0179
0.4444 7.3946 0.0201
0.5000 8.1606 0.0227
0.5556 8.6884 0.0254
0.6111 8.9169 0.0278
0.6667 8.9508 0.0300
0.7222 8.8126 0.0321
0.7778 8.4799 0.0346
0.8333 8.1284 0.0367
0.8889 8.3406 0.0393
0.9444 9.9288 0.0419
1.0000 14.8912 0.0459
#TI average gradients and standard deviation in kcal/mol
0.0000 2.8127 12.1579
0.0556 26.9888 12.3015
0.1111 20.2363 10.9390
0.1667 18.3163 11.2733
0.2222 12.2464 11.4995
0.2778 12.3801 11.1693
0.3333 9.1399 11.4239
0.3889 11.0688 14.6515
0.4444 17.1446 17.5876
0.5000 11.9024 19.6614
0.5556 7.1364 18.8200
0.6111 1.9346 17.8022
0.6667 -2.8613 18.9465
0.7222 -0.7812 20.6015
0.7778 -11.2154 18.3754
0.8333 0.0398 21.5112
0.8889 9.2132 21.4120
0.9444 52.6693 27.7242
1.0000 134.0280 32.0843
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 0.8285
0.1111 2.1390
0.1667 3.2107
0.2222 4.0589
0.2778 4.7435
0.3333 5.3407
0.3889 5.9025
0.4444 6.6854
0.5000 7.4929
0.5556 8.0222
0.6111 8.2739
0.6667 8.2481
0.7222 8.1470
0.7778 7.8135
0.8333 7.5034
0.8889 7.7606
0.9444 9.4779
1.0000 14.6681
#MBAR free energy difference in kcal/mol: 
14.891202, 0.045861  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.668068  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
