# Analysing data contained in file(s) ['/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_0.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_1.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_2.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_3.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_4.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_5.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_6.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_7.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_8.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_9.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_10.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_11.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_12.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_13.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_14.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_15.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_16.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_17.dat', '/tmp/748.1.all.q/analyse_freenrg_mbar_20896_1/simfile_18.dat']
#Overlap matrix
0.8668 0.1319 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1319 0.7336 0.1301 0.0043 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1301 0.6337 0.2124 0.0214 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0043 0.2124 0.5245 0.2297 0.0276 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0214 0.2297 0.4972 0.2254 0.0249 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.0276 0.2254 0.5048 0.2154 0.0243 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0014 0.0249 0.2154 0.5040 0.2262 0.0262 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0012 0.0243 0.2262 0.4987 0.2163 0.0307 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0262 0.2163 0.4825 0.2353 0.0349 0.0030 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0307 0.2353 0.4694 0.2213 0.0349 0.0050 0.0011 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0349 0.2213 0.4529 0.2154 0.0536 0.0147 0.0038 0.0007 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0030 0.0349 0.2154 0.3835 0.2341 0.0936 0.0283 0.0061 0.0009 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0050 0.0536 0.2341 0.3341 0.2348 0.1023 0.0295 0.0056 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0147 0.0936 0.2348 0.2984 0.2206 0.1011 0.0295 0.0054 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0038 0.0283 0.1023 0.2206 0.2844 0.2195 0.1048 0.0308 0.0051
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0061 0.0295 0.1011 0.2195 0.2830 0.2231 0.1076 0.0293
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0056 0.0295 0.1048 0.2231 0.2909 0.2345 0.1106
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0054 0.0308 0.1076 0.2345 0.3286 0.2924
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0051 0.0293 0.1106 0.2924 0.5620
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -4.2354 0.0159
0.0556 0.1111 -1.7066 0.0157
0.1111 0.1667 -0.4290 0.0101
0.1667 0.2222 0.4214 0.0087
0.2222 0.2778 0.6210 0.0087
0.2778 0.3333 0.3738 0.0091
0.3333 0.3889 0.0337 0.0087
0.3889 0.4444 -0.2959 0.0088
0.4444 0.5000 -0.4860 0.0079
0.5000 0.5556 -0.6890 0.0081
0.5556 0.6111 -0.8828 0.0074
0.6111 0.6667 -0.7891 0.0053
0.6667 0.7222 -0.5760 0.0042
0.7222 0.7778 -0.6196 0.0041
0.7778 0.8333 -0.8393 0.0040
0.8333 0.8889 -1.1014 0.0039
0.8889 0.9444 -1.3689 0.0041
0.9444 1.0000 -1.5523 0.0049
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -4.2354 0.0159
0.1111 -5.9420 0.0242
0.1667 -6.3709 0.0277
0.2222 -5.9495 0.0301
0.2778 -5.3285 0.0322
0.3333 -4.9547 0.0344
0.3889 -4.9210 0.0363
0.4444 -5.2169 0.0381
0.5000 -5.7028 0.0396
0.5556 -6.3919 0.0411
0.6111 -7.2747 0.0424
0.6667 -8.0638 0.0432
0.7222 -8.6398 0.0437
0.7778 -9.2593 0.0442
0.8333 -10.0986 0.0447
0.8889 -11.2001 0.0452
0.9444 -12.5689 0.0457
1.0000 -14.1212 0.0464
#TI average gradients and standard deviation in kcal/mol
0.0000 -116.5812 29.1083
0.0556 -40.3465 25.2163
0.1111 -23.5361 25.7856
0.1667 3.3179 20.8463
0.2222 13.2013 17.8589
0.2778 12.4593 18.2540
0.3333 1.3221 19.4468
0.3889 -0.5079 18.7871
0.4444 -10.0285 21.2779
0.5000 -8.9672 17.5474
0.5556 -13.5809 17.6413
0.6111 -17.7306 16.9013
0.6667 -13.4482 12.3076
0.7222 -8.1553 11.1204
0.7778 -13.9333 10.3894
0.8333 -17.6966 11.3528
0.8889 -22.7832 11.2200
0.9444 -25.0992 11.2215
1.0000 0.6084 12.0178
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -4.3626
0.1111 -6.1353
0.1667 -6.6974
0.2222 -6.2390
0.2778 -5.5256
0.3333 -5.1432
0.3889 -5.1206
0.4444 -5.4130
0.5000 -5.9410
0.5556 -6.5679
0.6111 -7.4368
0.6667 -8.3035
0.7222 -8.9030
0.7778 -9.5171
0.8333 -10.3948
0.8889 -11.5202
0.9444 -12.8489
1.0000 -13.5297
#MBAR free energy difference in kcal/mol: 
-14.121221, 0.046357  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-13.529738  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
