# Analysing data contained in file(s) ['/tmp/8667.1.all.q/analyse_freenrg_mbar_10078_1/simfile_0.dat', '/tmp/8667.1.all.q/analyse_freenrg_mbar_10078_1/simfile_1.dat', '/tmp/8667.1.all.q/analyse_freenrg_mbar_10078_1/simfile_2.dat', '/tmp/8667.1.all.q/analyse_freenrg_mbar_10078_1/simfile_3.dat', '/tmp/8667.1.all.q/analyse_freenrg_mbar_10078_1/simfile_4.dat', '/tmp/8667.1.all.q/analyse_freenrg_mbar_10078_1/simfile_5.dat', '/tmp/8667.1.all.q/analyse_freenrg_mbar_10078_1/simfile_6.dat', '/tmp/8667.1.all.q/analyse_freenrg_mbar_10078_1/simfile_7.dat', '/tmp/8667.1.all.q/analyse_freenrg_mbar_10078_1/simfile_8.dat']
#Overlap matrix
0.8444 0.1492 0.0062 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1492 0.6860 0.1532 0.0106 0.0010 0.0000 0.0000 0.0000 0.0000
0.0062 0.1532 0.6342 0.1784 0.0269 0.0011 0.0000 0.0000 0.0000
0.0002 0.0106 0.1784 0.5676 0.2207 0.0218 0.0006 0.0000 0.0000
0.0000 0.0010 0.0269 0.2207 0.5037 0.2231 0.0238 0.0008 0.0000
0.0000 0.0000 0.0011 0.0218 0.2231 0.4880 0.2334 0.0316 0.0009
0.0000 0.0000 0.0000 0.0006 0.0238 0.2334 0.4729 0.2424 0.0269
0.0000 0.0000 0.0000 0.0000 0.0008 0.0316 0.2424 0.4811 0.2442
0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0269 0.2442 0.7280
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4896 0.0143
0.1250 0.2500 0.6755 0.0134
0.2500 0.3750 0.9197 0.0111
0.3750 0.5000 1.4167 0.0090
0.5000 0.6250 1.0140 0.0090
0.6250 0.7500 0.5283 0.0083
0.7500 0.8750 0.2961 0.0080
0.8750 1.0000 0.0517 0.0089
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4896 0.0143
0.2500 1.1651 0.0213
0.3750 2.0848 0.0253
0.5000 3.5015 0.0277
0.6250 4.5155 0.0302
0.7500 5.0438 0.0323
0.8750 5.3399 0.0342
1.0000 5.3916 0.0362
#TI average gradients and standard deviation in kcal/mol
0.0000 3.0320 13.3303
0.1250 5.1364 12.5615
0.2500 5.6528 12.3144
0.3750 10.5525 9.3160
0.5000 10.3423 8.9653
0.6250 6.0183 8.6306
0.7500 2.9903 7.6441
0.8750 1.5670 8.4047
1.0000 0.9719 8.4059
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5105
0.2500 1.1849
0.3750 2.1977
0.5000 3.5036
0.6250 4.5262
0.7500 5.0892
0.8750 5.3740
1.0000 5.5327
#MBAR free energy difference in kcal/mol: 
5.391594, 0.036203  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.532715  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
