# Analysing data contained in file(s) ['/tmp/769.1.all.q/analyse_freenrg_mbar_6893_1/simfile_0.dat', '/tmp/769.1.all.q/analyse_freenrg_mbar_6893_1/simfile_1.dat', '/tmp/769.1.all.q/analyse_freenrg_mbar_6893_1/simfile_2.dat', '/tmp/769.1.all.q/analyse_freenrg_mbar_6893_1/simfile_3.dat', '/tmp/769.1.all.q/analyse_freenrg_mbar_6893_1/simfile_4.dat', '/tmp/769.1.all.q/analyse_freenrg_mbar_6893_1/simfile_5.dat', '/tmp/769.1.all.q/analyse_freenrg_mbar_6893_1/simfile_6.dat', '/tmp/769.1.all.q/analyse_freenrg_mbar_6893_1/simfile_7.dat', '/tmp/769.1.all.q/analyse_freenrg_mbar_6893_1/simfile_8.dat']
#Overlap matrix
0.8862 0.1097 0.0039 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1097 0.7181 0.1611 0.0106 0.0005 0.0000 0.0000 0.0000 0.0000
0.0039 0.1611 0.6268 0.1889 0.0180 0.0013 0.0001 0.0000 0.0000
0.0002 0.0106 0.1889 0.5512 0.2106 0.0354 0.0030 0.0001 0.0000
0.0000 0.0005 0.0180 0.2106 0.4753 0.2434 0.0484 0.0037 0.0001
0.0000 0.0000 0.0013 0.0354 0.2434 0.4264 0.2403 0.0489 0.0042
0.0000 0.0000 0.0001 0.0030 0.0484 0.2403 0.4092 0.2423 0.0567
0.0000 0.0000 0.0000 0.0001 0.0037 0.0489 0.2423 0.4198 0.2851
0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.0567 0.2851 0.6539
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8330 0.0177
0.1250 0.2500 0.8440 0.0131
0.2500 0.3750 1.4124 0.0110
0.3750 0.5000 1.5347 0.0091
0.5000 0.6250 1.6493 0.0072
0.6250 0.7500 1.4987 0.0069
0.7500 0.8750 1.1650 0.0067
0.8750 1.0000 0.8552 0.0067
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8330 0.0177
0.2500 0.0110 0.0236
0.3750 1.4234 0.0273
0.5000 2.9582 0.0298
0.6250 4.6075 0.0315
0.7500 6.1062 0.0330
0.8750 7.2712 0.0344
1.0000 8.1264 0.0358
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.8425 16.1384
0.1250 2.3321 12.8342
0.2500 10.0735 10.9222
0.3750 11.9196 10.0014
0.5000 12.6764 8.2819
0.6250 13.2965 7.1106
0.7500 10.8314 6.8832
0.8750 7.8661 6.5632
1.0000 8.8889 6.6849
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.9069
0.2500 -0.1316
0.3750 1.2430
0.5000 2.7803
0.6250 4.4036
0.7500 5.9116
0.8750 7.0802
1.0000 8.1273
#MBAR free energy difference in kcal/mol: 
8.126376, 0.035770  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.127339  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
