# Analysing data contained in file(s) ['/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_0.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_1.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_2.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_3.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_4.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_5.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_6.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_7.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_8.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_9.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_10.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_11.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_12.dat', '/tmp/4800.1.all.q/analyse_freenrg_mbar_6506_1/simfile_13.dat']
#Overlap matrix
0.6720 0.2714 0.0517 0.0047 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2714 0.4180 0.2447 0.0593 0.0062 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0517 0.2447 0.3911 0.2444 0.0616 0.0061 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0047 0.0593 0.2444 0.3905 0.2443 0.0523 0.0043 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0062 0.0616 0.2443 0.4187 0.2318 0.0350 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0061 0.0523 0.2318 0.4720 0.2150 0.0216 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0043 0.0350 0.2150 0.5289 0.2022 0.0139 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0021 0.0216 0.2022 0.5887 0.1775 0.0076 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0139 0.1775 0.6294 0.1729 0.0054 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0076 0.1729 0.6515 0.1643 0.0034 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0054 0.1643 0.6902 0.1393 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1393 0.7640 0.0930 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0930 0.8236 0.0827
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0827 0.9171
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.5204 0.0072
0.0769 0.1538 2.0275 0.0065
0.1538 0.2308 1.5310 0.0061
0.2308 0.3077 1.1726 0.0063
0.3077 0.3846 1.0431 0.0073
0.3846 0.4615 0.9607 0.0088
0.4615 0.5385 0.8226 0.0101
0.5385 0.6154 0.7289 0.0118
0.6154 0.6923 0.3229 0.0125
0.6923 0.7692 0.0481 0.0132
0.7692 0.8462 0.2306 0.0152
0.8462 0.9231 0.6168 0.0200
0.9231 1.0000 2.5496 0.0215
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.5204 0.0072
0.1538 4.5480 0.0119
0.2308 6.0790 0.0150
0.3077 7.2516 0.0176
0.3846 8.2947 0.0203
0.4615 9.2554 0.0233
0.5385 10.0780 0.0265
0.6154 10.8070 0.0301
0.6923 11.1299 0.0337
0.7692 11.1780 0.0372
0.8462 11.4086 0.0412
0.9231 12.0254 0.0467
1.0000 14.5751 0.0523
#TI average gradients and standard deviation in kcal/mol
0.0000 12.8557 11.2704
0.0769 30.5177 11.6706
0.1538 22.1445 11.3259
0.2308 15.7934 11.1736
0.3077 15.1073 11.2962
0.3846 14.3456 13.4854
0.4615 12.0605 15.2790
0.5385 9.9282 16.2783
0.6154 6.2163 17.0452
0.6923 1.5497 18.6097
0.7692 0.6848 18.9159
0.8462 5.8286 21.6363
0.9231 12.2573 22.6781
1.0000 60.3995 27.7617
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.6677
0.1538 3.6926
0.2308 5.1532
0.3077 6.3413
0.3846 7.4738
0.4615 8.4891
0.5385 9.3357
0.6154 9.9564
0.6923 10.2550
0.7692 10.3409
0.8462 10.5917
0.9231 11.2871
1.0000 14.0808
#MBAR free energy difference in kcal/mol: 
14.575057, 0.052306  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.080757  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
