# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_8.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_9.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_10.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_11.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_12.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_13.dat']
#Overlap matrix
0.6105 0.2951 0.0817 0.0118 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2951 0.3729 0.2420 0.0770 0.0120 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0817 0.2420 0.3482 0.2376 0.0767 0.0126 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0118 0.0770 0.2376 0.3456 0.2368 0.0772 0.0127 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0120 0.0767 0.2368 0.3556 0.2425 0.0665 0.0084 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0010 0.0126 0.0772 0.2425 0.3889 0.2273 0.0458 0.0043 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0012 0.0127 0.0665 0.2273 0.4306 0.2229 0.0359 0.0026 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0011 0.0084 0.0458 0.2229 0.4671 0.2230 0.0299 0.0016 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0006 0.0043 0.0359 0.2230 0.4929 0.2190 0.0236 0.0008 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0026 0.0299 0.2190 0.5189 0.2130 0.0160 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0236 0.2130 0.5552 0.1979 0.0086 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0160 0.1979 0.6075 0.1743 0.0036
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0086 0.1743 0.6736 0.1433
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.1433 0.8531
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.5109 0.0057
0.0769 0.1538 0.5675 0.0054
0.1538 0.2308 0.5612 0.0053
0.2308 0.3077 0.5773 0.0053
0.3077 0.3846 0.7710 0.0055
0.3846 0.4615 1.1484 0.0066
0.4615 0.5385 1.3999 0.0077
0.5385 0.6154 1.5598 0.0082
0.6154 0.6923 1.7294 0.0088
0.6923 0.7692 1.9797 0.0095
0.7692 0.8462 2.4028 0.0107
0.8462 0.9231 3.0225 0.0125
0.9231 1.0000 3.9896 0.0149
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.5109 0.0057
0.1538 1.0784 0.0099
0.2308 1.6396 0.0129
0.3077 2.2169 0.0153
0.3846 2.9879 0.0174
0.4615 4.1363 0.0197
0.5385 5.5362 0.0222
0.6154 7.0960 0.0247
0.6923 8.8253 0.0273
0.7692 10.8051 0.0299
0.8462 13.2079 0.0328
0.9231 16.2304 0.0361
1.0000 20.2199 0.0401
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.8779 9.8357
0.0769 7.9269 9.8869
0.1538 6.9512 9.5248
0.2308 7.0917 9.7425
0.3077 8.3934 10.1284
0.3846 12.5295 10.6746
0.4615 16.7451 12.7777
0.5385 19.5276 13.6459
0.6154 21.1042 14.1846
0.6923 24.0096 15.1189
0.7692 28.0759 15.5941
0.8462 34.6226 17.0980
0.9231 44.5903 18.7155
1.0000 59.8138 21.8047
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.1172
0.1538 0.6893
0.2308 1.2300
0.3077 1.8254
0.3846 2.6298
0.4615 3.7555
0.5385 5.1520
0.6154 6.7142
0.6923 8.4489
0.7692 10.4516
0.8462 12.8654
0.9231 15.9112
1.0000 19.9255
#MBAR free energy difference in kcal/mol: 
20.219942, 0.040082  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
19.925516  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
