# Analysing data contained in file(s) ['/tmp/12532.1.all.q/analyse_freenrg_mbar_5777_1/simfile_0.dat', '/tmp/12532.1.all.q/analyse_freenrg_mbar_5777_1/simfile_1.dat', '/tmp/12532.1.all.q/analyse_freenrg_mbar_5777_1/simfile_2.dat', '/tmp/12532.1.all.q/analyse_freenrg_mbar_5777_1/simfile_3.dat', '/tmp/12532.1.all.q/analyse_freenrg_mbar_5777_1/simfile_4.dat', '/tmp/12532.1.all.q/analyse_freenrg_mbar_5777_1/simfile_5.dat', '/tmp/12532.1.all.q/analyse_freenrg_mbar_5777_1/simfile_6.dat', '/tmp/12532.1.all.q/analyse_freenrg_mbar_5777_1/simfile_7.dat', '/tmp/12532.1.all.q/analyse_freenrg_mbar_5777_1/simfile_8.dat']
#Overlap matrix
0.7780 0.2107 0.0108 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.2107 0.6253 0.1461 0.0164 0.0015 0.0000 0.0000 0.0000 0.0000
0.0108 0.1461 0.6176 0.1969 0.0275 0.0013 0.0000 0.0000 0.0000
0.0006 0.0164 0.1969 0.5386 0.2216 0.0254 0.0007 0.0000 0.0000
0.0000 0.0015 0.0275 0.2216 0.4920 0.2321 0.0246 0.0007 0.0000
0.0000 0.0000 0.0013 0.0254 0.2321 0.4890 0.2217 0.0293 0.0011
0.0000 0.0000 0.0000 0.0007 0.0246 0.2217 0.4680 0.2525 0.0326
0.0000 0.0000 0.0000 0.0000 0.0007 0.0293 0.2525 0.4736 0.2439
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0326 0.2439 0.7224
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0326 0.0108
0.1250 0.2500 0.9758 0.0132
0.2500 0.3750 1.1913 0.0100
0.3750 0.5000 1.2994 0.0088
0.5000 0.6250 0.9225 0.0085
0.6250 0.7500 0.4886 0.0088
0.7500 0.8750 0.2474 0.0076
0.8750 1.0000 0.1563 0.0087
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0326 0.0108
0.2500 2.0084 0.0188
0.3750 3.1997 0.0226
0.5000 4.4991 0.0253
0.6250 5.4217 0.0278
0.7500 5.9102 0.0302
0.8750 6.1577 0.0321
1.0000 6.3139 0.0341
#TI average gradients and standard deviation in kcal/mol
0.0000 5.4571 12.3293
0.1250 12.8160 10.6325
0.2500 6.9962 12.5114
0.3750 10.2117 9.5073
0.5000 9.8466 9.1588
0.6250 6.4161 8.0360
0.7500 1.6833 7.9808
0.8750 2.9411 7.5199
1.0000 1.2055 8.3544
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1421
0.2500 2.3803
0.3750 3.4558
0.5000 4.7095
0.6250 5.7259
0.7500 6.2321
0.8750 6.5211
1.0000 6.7803
#MBAR free energy difference in kcal/mol: 
6.313931, 0.034145  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.780282  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
