# Analysing data contained in file(s) ['/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_0.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_1.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_2.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_3.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_4.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_5.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_6.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_7.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_8.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_9.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_10.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_11.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_12.dat', '/tmp/6290.1.all.q/analyse_freenrg_mbar_5481_1/simfile_13.dat']
#Overlap matrix
0.6596 0.2791 0.0561 0.0050 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2791 0.4146 0.2419 0.0579 0.0062 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0561 0.2419 0.3886 0.2429 0.0622 0.0078 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0050 0.0579 0.2429 0.3824 0.2415 0.0637 0.0064 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0062 0.0622 0.2415 0.4010 0.2462 0.0402 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0078 0.0637 0.2462 0.4503 0.2066 0.0237 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0064 0.0402 0.2066 0.5156 0.2090 0.0209 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0024 0.0237 0.2090 0.5377 0.2110 0.0156 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0209 0.2110 0.5644 0.1945 0.0078 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0156 0.1945 0.6183 0.1664 0.0043 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0078 0.1664 0.6715 0.1483 0.0057 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0043 0.1483 0.6543 0.1904 0.0025
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0057 0.1904 0.6936 0.1103
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1103 0.8872
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.1180 0.0069
0.0769 0.1538 1.6980 0.0065
0.1538 0.2308 1.2335 0.0061
0.2308 0.3077 0.8993 0.0061
0.3077 0.3846 0.8903 0.0065
0.3846 0.4615 0.8916 0.0088
0.4615 0.5385 0.6229 0.0095
0.5385 0.6154 0.3957 0.0097
0.6154 0.6923 0.2811 0.0109
0.6923 0.7692 0.0982 0.0129
0.7692 0.8462 -0.2876 0.0141
0.8462 0.9231 0.1017 0.0118
0.9231 1.0000 2.7387 0.0178
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.1180 0.0069
0.1538 3.8159 0.0116
0.2308 5.0495 0.0148
0.3077 5.9488 0.0174
0.3846 6.8391 0.0197
0.4615 7.7307 0.0226
0.5385 8.3536 0.0257
0.6154 8.7493 0.0286
0.6923 9.0303 0.0316
0.7692 9.1285 0.0352
0.8462 8.8409 0.0390
0.9231 8.9426 0.0416
1.0000 11.6813 0.0462
#TI average gradients and standard deviation in kcal/mol
0.0000 13.4934 12.0430
0.0769 27.1582 11.4531
0.1538 17.1788 10.8699
0.2308 13.5323 10.9867
0.3077 10.1224 10.7633
0.3846 16.5625 13.4450
0.4615 9.8017 14.4126
0.5385 5.0068 14.6674
0.6154 4.9347 16.4848
0.6923 3.8331 18.4474
0.7692 -0.5124 18.5240
0.8462 -7.3596 16.7137
0.9231 13.8005 19.5278
1.0000 62.0850 27.2910
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.5631
0.1538 3.2678
0.2308 4.4502
0.3077 5.3597
0.3846 6.3857
0.4615 7.3994
0.5385 7.9696
0.6154 8.3518
0.6923 8.6889
0.7692 8.8166
0.8462 8.5135
0.9231 8.7612
1.0000 11.6790
#MBAR free energy difference in kcal/mol: 
11.681343, 0.046181  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
11.678990  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
