# Analysing data contained in file(s) ['/tmp/982.1.all.q/analyse_freenrg_mbar_12794_1/simfile_0.dat', '/tmp/982.1.all.q/analyse_freenrg_mbar_12794_1/simfile_1.dat', '/tmp/982.1.all.q/analyse_freenrg_mbar_12794_1/simfile_2.dat', '/tmp/982.1.all.q/analyse_freenrg_mbar_12794_1/simfile_3.dat', '/tmp/982.1.all.q/analyse_freenrg_mbar_12794_1/simfile_4.dat', '/tmp/982.1.all.q/analyse_freenrg_mbar_12794_1/simfile_5.dat', '/tmp/982.1.all.q/analyse_freenrg_mbar_12794_1/simfile_6.dat', '/tmp/982.1.all.q/analyse_freenrg_mbar_12794_1/simfile_7.dat', '/tmp/982.1.all.q/analyse_freenrg_mbar_12794_1/simfile_8.dat']
#Overlap matrix
0.4634 0.2605 0.1410 0.0783 0.0379 0.0143 0.0038 0.0006 0.0001
0.2605 0.2757 0.2076 0.1347 0.0751 0.0332 0.0106 0.0022 0.0002
0.1410 0.2076 0.2285 0.1893 0.1286 0.0695 0.0275 0.0070 0.0009
0.0783 0.1347 0.1893 0.2058 0.1800 0.1245 0.0631 0.0207 0.0035
0.0379 0.0751 0.1286 0.1800 0.2048 0.1843 0.1227 0.0538 0.0126
0.0143 0.0332 0.0695 0.1245 0.1843 0.2186 0.1959 0.1193 0.0403
0.0038 0.0106 0.0275 0.0631 0.1227 0.1959 0.2445 0.2174 0.1144
0.0006 0.0022 0.0070 0.0207 0.0538 0.1193 0.2174 0.3021 0.2769
0.0001 0.0002 0.0009 0.0035 0.0126 0.0403 0.1144 0.2769 0.5511
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.1593 0.0038
0.1250 0.2500 1.8234 0.0026
0.2500 0.3750 1.2993 0.0022
0.3750 0.5000 0.6404 0.0023
0.5000 0.6250 -0.0763 0.0025
0.6250 0.7500 -0.8368 0.0029
0.7500 0.8750 -1.6693 0.0035
0.8750 1.0000 -2.6370 0.0049
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.1593 0.0038
0.2500 3.9827 0.0057
0.3750 5.2819 0.0069
0.5000 5.9223 0.0082
0.6250 5.8460 0.0095
0.7500 5.0092 0.0108
0.8750 3.3399 0.0124
1.0000 0.7029 0.0144
#TI average gradients and standard deviation in kcal/mol
0.0000 17.9145 5.8817
0.1250 16.1396 4.4254
0.2500 12.8027 3.3262
0.3750 7.8988 3.1943
0.5000 2.2673 3.3238
0.6250 -3.6682 3.6622
0.7500 -9.8751 3.9716
0.8750 -16.9049 4.6654
1.0000 -25.1177 5.6743
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.1284
0.2500 3.9373
0.3750 5.2311
0.5000 5.8665
0.6250 5.7789
0.7500 4.9325
0.8750 3.2587
1.0000 0.6323
#MBAR free energy difference in kcal/mol: 
0.702879, 0.014360  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.632323  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
