# Analysing data contained in file(s) ['/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_0.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_1.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_2.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_3.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_4.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_5.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_6.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_7.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_8.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_9.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_10.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_11.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_12.dat', '/tmp/1057.1.all.q/analyse_freenrg_mbar_7303_1/simfile_13.dat']
#Overlap matrix
0.7272 0.2438 0.0282 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2438 0.4885 0.2413 0.0257 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0282 0.2413 0.4828 0.2225 0.0232 0.0016 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.0257 0.2225 0.4818 0.2248 0.0390 0.0053 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0232 0.2248 0.4769 0.2596 0.0148 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.0390 0.2596 0.6239 0.0756 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0053 0.0148 0.0756 0.8122 0.0903 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0001 0.0004 0.0903 0.7721 0.1340 0.0029 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1340 0.7169 0.1446 0.0032 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1446 0.7022 0.1474 0.0029 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1474 0.7068 0.1409 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1409 0.7350 0.1206 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1206 0.7842 0.0937
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0937 0.9058
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.5771 0.0089
0.0769 0.1538 1.4935 0.0081
0.1538 0.2308 0.2127 0.0089
0.2308 0.3077 -0.9730 0.0083
0.3077 0.3846 -0.5133 0.0075
0.3846 0.4615 2.1240 0.0198
0.4615 0.5385 1.2821 0.0202
0.5385 0.6154 0.4611 0.0156
0.6154 0.6923 -0.0539 0.0146
0.6923 0.7692 -0.3790 0.0144
0.7692 0.8462 -0.3098 0.0150
0.8462 0.9231 0.4604 0.0168
0.9231 1.0000 3.2924 0.0199
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.5771 0.0089
0.1538 4.0706 0.0143
0.2308 4.2833 0.0186
0.3077 3.3103 0.0219
0.3846 2.7970 0.0242
0.4615 4.9210 0.0316
0.5385 6.2031 0.0386
0.6154 6.6641 0.0426
0.6923 6.6102 0.0459
0.7692 6.2313 0.0489
0.8462 5.9215 0.0519
0.9231 6.3819 0.0554
1.0000 9.6742 0.0596
#TI average gradients and standard deviation in kcal/mol
0.0000 22.9076 14.6211
0.0769 26.4816 13.2549
0.1538 11.7645 13.7523
0.2308 -5.8782 14.0275
0.3077 -15.9117 12.6941
0.3846 10.7775 15.0495
0.4615 26.8812 30.4081
0.5385 9.4834 22.2117
0.6154 2.2291 20.8606
0.6923 -3.2535 20.2440
0.7692 -5.6904 20.0938
0.8462 -1.2905 21.0211
0.9231 17.0784 22.7609
1.0000 80.9002 25.0190
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.8990
0.1538 3.3696
0.2308 3.5962
0.3077 2.7584
0.3846 2.5610
0.4615 4.0089
0.5385 5.4090
0.6154 5.8593
0.6923 5.8199
0.7692 5.4760
0.8462 5.2073
0.9231 5.8143
1.0000 9.5816
#MBAR free energy difference in kcal/mol: 
9.674246, 0.059601  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.581594  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
