# Analysing data contained in file(s) ['/tmp/4264.1.all.q/analyse_freenrg_mbar_5853_1/simfile_0.dat', '/tmp/4264.1.all.q/analyse_freenrg_mbar_5853_1/simfile_1.dat', '/tmp/4264.1.all.q/analyse_freenrg_mbar_5853_1/simfile_2.dat', '/tmp/4264.1.all.q/analyse_freenrg_mbar_5853_1/simfile_3.dat', '/tmp/4264.1.all.q/analyse_freenrg_mbar_5853_1/simfile_4.dat', '/tmp/4264.1.all.q/analyse_freenrg_mbar_5853_1/simfile_5.dat', '/tmp/4264.1.all.q/analyse_freenrg_mbar_5853_1/simfile_6.dat', '/tmp/4264.1.all.q/analyse_freenrg_mbar_5853_1/simfile_7.dat', '/tmp/4264.1.all.q/analyse_freenrg_mbar_5853_1/simfile_8.dat']
#Overlap matrix
0.9027 0.0972 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0972 0.7951 0.1075 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1075 0.7698 0.1219 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1219 0.7376 0.1396 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.1396 0.7308 0.1277 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1277 0.6948 0.1747 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0012 0.1747 0.6578 0.1603 0.0061
0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1603 0.6284 0.2092
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0061 0.2092 0.7848
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.8235 0.0195
0.1250 0.2500 1.7068 0.0183
0.2500 0.3750 1.5249 0.0168
0.3750 0.5000 1.7456 0.0153
0.5000 0.6250 1.5601 0.0162
0.6250 0.7500 1.4372 0.0129
0.7500 0.8750 1.3646 0.0135
0.8750 1.0000 1.5337 0.0111
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.8235 0.0195
0.2500 3.5303 0.0284
0.3750 5.0552 0.0344
0.5000 6.8009 0.0388
0.6250 8.3610 0.0431
0.7500 9.7982 0.0460
0.8750 11.1628 0.0488
1.0000 12.6966 0.0508
#TI average gradients and standard deviation in kcal/mol
0.0000 16.8460 15.5555
0.1250 15.8556 14.6950
0.2500 13.6483 14.2311
0.3750 12.6775 13.3794
0.5000 14.4619 12.9606
0.6250 10.2038 12.5231
0.7500 12.6272 12.3080
0.8750 10.3612 10.0243
1.0000 12.7707 10.8079
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.0439
0.2500 3.8878
0.3750 5.5332
0.5000 7.2294
0.6250 8.7710
0.7500 10.1980
0.8750 11.6347
1.0000 13.0805
#MBAR free energy difference in kcal/mol: 
12.696576, 0.050809  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.080491  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
