# Analysing data contained in file(s) ['/tmp/12763.1.all.q/analyse_freenrg_mbar_5475_1/simfile_0.dat', '/tmp/12763.1.all.q/analyse_freenrg_mbar_5475_1/simfile_1.dat', '/tmp/12763.1.all.q/analyse_freenrg_mbar_5475_1/simfile_2.dat', '/tmp/12763.1.all.q/analyse_freenrg_mbar_5475_1/simfile_3.dat', '/tmp/12763.1.all.q/analyse_freenrg_mbar_5475_1/simfile_4.dat', '/tmp/12763.1.all.q/analyse_freenrg_mbar_5475_1/simfile_5.dat', '/tmp/12763.1.all.q/analyse_freenrg_mbar_5475_1/simfile_6.dat', '/tmp/12763.1.all.q/analyse_freenrg_mbar_5475_1/simfile_7.dat', '/tmp/12763.1.all.q/analyse_freenrg_mbar_5475_1/simfile_8.dat']
#Overlap matrix
0.6775 0.2691 0.0495 0.0037 0.0001 0.0000 0.0000 0.0000 0.0000
0.2691 0.4302 0.2437 0.0518 0.0050 0.0002 0.0000 0.0000 0.0000
0.0495 0.2437 0.4039 0.2461 0.0531 0.0035 0.0001 0.0000 0.0000
0.0037 0.0518 0.2461 0.4415 0.2298 0.0259 0.0012 0.0000 0.0000
0.0001 0.0050 0.0531 0.2298 0.5199 0.1788 0.0132 0.0002 0.0000
0.0000 0.0002 0.0035 0.0259 0.1788 0.6172 0.1709 0.0035 0.0000
0.0000 0.0000 0.0001 0.0012 0.0132 0.1709 0.7263 0.0879 0.0004
0.0000 0.0000 0.0000 0.0000 0.0002 0.0035 0.0879 0.8397 0.0687
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0687 0.9309
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7425 0.0074
0.1250 0.2500 -1.1342 0.0067
0.2500 0.3750 -1.4559 0.0065
0.3750 0.5000 -1.3723 0.0077
0.5000 0.6250 -1.2208 0.0109
0.6250 0.7500 -0.8416 0.0124
0.7500 0.8750 0.0154 0.0202
0.8750 1.0000 0.9502 0.0240
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7425 0.0074
0.2500 -1.8768 0.0121
0.3750 -3.3327 0.0155
0.5000 -4.7050 0.0186
0.6250 -5.9259 0.0227
0.7500 -6.7675 0.0270
0.8750 -6.7521 0.0348
1.0000 -5.8019 0.0433
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.6173 7.2798
0.1250 -6.0932 6.8907
0.2500 -9.4299 7.0473
0.3750 -12.9632 7.2090
0.5000 -8.7676 10.2617
0.6250 -9.8256 11.0658
0.7500 -2.9243 13.0319
0.8750 1.1990 15.3857
1.0000 14.0577 18.8577
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0444
0.2500 -2.0146
0.3750 -3.4142
0.5000 -4.7723
0.6250 -5.9344
0.7500 -6.7313
0.8750 -6.8391
1.0000 -5.8856
#MBAR free energy difference in kcal/mol: 
-5.801908, 0.043299  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.885571  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
