# Analysing data contained in file(s) ['/tmp/3808.1.all.q/analyse_freenrg_mbar_5426_1/simfile_0.dat', '/tmp/3808.1.all.q/analyse_freenrg_mbar_5426_1/simfile_1.dat', '/tmp/3808.1.all.q/analyse_freenrg_mbar_5426_1/simfile_2.dat', '/tmp/3808.1.all.q/analyse_freenrg_mbar_5426_1/simfile_3.dat', '/tmp/3808.1.all.q/analyse_freenrg_mbar_5426_1/simfile_4.dat', '/tmp/3808.1.all.q/analyse_freenrg_mbar_5426_1/simfile_5.dat', '/tmp/3808.1.all.q/analyse_freenrg_mbar_5426_1/simfile_6.dat', '/tmp/3808.1.all.q/analyse_freenrg_mbar_5426_1/simfile_7.dat', '/tmp/3808.1.all.q/analyse_freenrg_mbar_5426_1/simfile_8.dat']
#Overlap matrix
0.8818 0.1145 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1145 0.6679 0.2027 0.0148 0.0002 0.0000 0.0000 0.0000 0.0000
0.0036 0.2027 0.5567 0.2205 0.0162 0.0003 0.0000 0.0000 0.0000
0.0001 0.0148 0.2205 0.5280 0.2187 0.0178 0.0002 0.0000 0.0000
0.0000 0.0002 0.0162 0.2187 0.5245 0.2252 0.0151 0.0001 0.0000
0.0000 0.0000 0.0003 0.0178 0.2252 0.5336 0.2119 0.0112 0.0001
0.0000 0.0000 0.0000 0.0002 0.0151 0.2119 0.5503 0.2104 0.0120
0.0000 0.0000 0.0000 0.0000 0.0001 0.0112 0.2104 0.5604 0.2179
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0120 0.2179 0.7700
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.9108 0.0173
0.1250 0.2500 -0.3141 0.0108
0.2500 0.3750 0.3386 0.0096
0.3750 0.5000 0.4063 0.0096
0.5000 0.6250 0.3720 0.0094
0.6250 0.7500 0.3163 0.0101
0.7500 0.8750 0.1976 0.0103
0.8750 1.0000 0.2439 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.9108 0.0173
0.2500 -2.2249 0.0222
0.3750 -1.8863 0.0256
0.5000 -1.4800 0.0286
0.6250 -1.1080 0.0312
0.7500 -0.7917 0.0338
0.8750 -0.5941 0.0364
1.0000 -0.3502 0.0388
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.9966 17.7877
0.1250 -6.2749 11.7890
0.2500 2.2120 9.6563
0.3750 4.0460 8.9841
0.5000 2.6576 8.4470
0.6250 3.0667 9.2925
0.7500 1.8065 9.9108
0.8750 1.7557 9.5296
1.0000 5.2790 10.0565
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.7670
0.2500 -2.0209
0.3750 -1.6298
0.5000 -1.2108
0.6250 -0.8530
0.7500 -0.5485
0.8750 -0.3258
1.0000 0.1138
#MBAR free energy difference in kcal/mol: 
-0.350167, 0.038788  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.113850  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
