# Analysing data contained in file(s) ['/tmp/8917.1.all.q/analyse_freenrg_mbar_10650_1/simfile_0.dat', '/tmp/8917.1.all.q/analyse_freenrg_mbar_10650_1/simfile_1.dat', '/tmp/8917.1.all.q/analyse_freenrg_mbar_10650_1/simfile_2.dat', '/tmp/8917.1.all.q/analyse_freenrg_mbar_10650_1/simfile_3.dat', '/tmp/8917.1.all.q/analyse_freenrg_mbar_10650_1/simfile_4.dat', '/tmp/8917.1.all.q/analyse_freenrg_mbar_10650_1/simfile_5.dat', '/tmp/8917.1.all.q/analyse_freenrg_mbar_10650_1/simfile_6.dat', '/tmp/8917.1.all.q/analyse_freenrg_mbar_10650_1/simfile_7.dat', '/tmp/8917.1.all.q/analyse_freenrg_mbar_10650_1/simfile_8.dat']
#Overlap matrix
0.5528 0.2758 0.1146 0.0401 0.0123 0.0034 0.0008 0.0002 0.0000
0.2758 0.3040 0.2188 0.1191 0.0529 0.0200 0.0067 0.0020 0.0006
0.1146 0.2188 0.2458 0.1962 0.1218 0.0620 0.0268 0.0103 0.0037
0.0401 0.1191 0.1962 0.2196 0.1846 0.1240 0.0691 0.0330 0.0142
0.0123 0.0529 0.1218 0.1846 0.2056 0.1804 0.1289 0.0754 0.0380
0.0034 0.0200 0.0620 0.1240 0.1804 0.2063 0.1898 0.1352 0.0788
0.0008 0.0067 0.0268 0.0691 0.1289 0.1898 0.2288 0.2076 0.1415
0.0002 0.0020 0.0103 0.0330 0.0754 0.1352 0.2076 0.2754 0.2607
0.0000 0.0006 0.0037 0.0142 0.0380 0.0788 0.1415 0.2607 0.4624
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.6753 0.0049
0.1250 0.2500 1.6927 0.0035
0.2500 0.3750 0.8446 0.0029
0.3750 0.5000 0.0651 0.0025
0.5000 0.6250 -0.6682 0.0023
0.6250 0.7500 -1.3419 0.0022
0.7500 0.8750 -1.8810 0.0026
0.8750 1.0000 -2.2368 0.0037
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.6753 0.0049
0.2500 4.3681 0.0076
0.3750 5.2127 0.0094
0.5000 5.2778 0.0107
0.6250 4.6097 0.0117
0.7500 3.2678 0.0125
0.8750 1.3867 0.0133
1.0000 -0.8501 0.0144
#TI average gradients and standard deviation in kcal/mol
0.0000 25.7138 5.8181
0.1250 17.0190 4.5367
0.2500 10.0171 3.9955
0.3750 3.5535 3.6633
0.5000 -2.4602 3.4297
0.6250 -8.1643 3.1391
0.7500 -13.1077 3.3483
0.8750 -16.7494 4.4215
1.0000 -18.6312 5.9243
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.6708
0.2500 4.3606
0.3750 5.2087
0.5000 5.2771
0.6250 4.6130
0.7500 3.2835
0.8750 1.4175
1.0000 -0.7938
#MBAR free energy difference in kcal/mol: 
-0.850111, 0.014410  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.793828  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
