# Analysing data contained in file(s) ['/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_0.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_1.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_2.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_3.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_4.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_5.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_6.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_7.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_8.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_9.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_10.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_11.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_12.dat', '/tmp/1044.1.all.q/analyse_freenrg_mbar_6469_1/simfile_13.dat']
#Overlap matrix
0.8974 0.1020 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1020 0.7783 0.1181 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1181 0.7515 0.1284 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0017 0.1284 0.7333 0.1343 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0014 0.1343 0.7189 0.1429 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0023 0.1429 0.7246 0.1284 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0026 0.1284 0.7432 0.1248 0.0004 0.0002 0.0003 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1248 0.7986 0.0531 0.0123 0.0081 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0531 0.6222 0.2713 0.0503 0.0027 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0123 0.2713 0.4591 0.2302 0.0261 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0081 0.0503 0.2302 0.4644 0.2173 0.0281 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0027 0.0261 0.2173 0.4665 0.2459 0.0402
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0281 0.2459 0.4613 0.2638
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0402 0.2638 0.6946
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.6298 0.0189
0.0769 0.1538 -1.4282 0.0171
0.1538 0.2308 -0.4022 0.0161
0.2308 0.3077 -0.5181 0.0156
0.3077 0.3846 -0.5985 0.0148
0.3846 0.4615 -0.7856 0.0160
0.4615 0.5385 -1.1445 0.0164
0.5385 0.6154 -2.1017 0.0230
0.6154 0.6923 0.8590 0.0069
0.6923 0.7692 1.8329 0.0077
0.7692 0.8462 0.9400 0.0088
0.8462 0.9231 -0.0984 0.0076
0.9231 1.0000 -0.7825 0.0078
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.6298 0.0189
0.1538 -6.0580 0.0271
0.2308 -6.4601 0.0328
0.3077 -6.9783 0.0375
0.3846 -7.5768 0.0413
0.4615 -8.3624 0.0452
0.5385 -9.5069 0.0489
0.6154 -11.6086 0.0548
0.6923 -10.7496 0.0554
0.7692 -8.9168 0.0561
0.8462 -7.9768 0.0573
0.9231 -8.0752 0.0583
1.0000 -8.8577 0.0593
#TI average gradients and standard deviation in kcal/mol
0.0000 -101.2932 23.7824
0.0769 -28.6938 22.5225
0.1538 -9.8542 19.8897
0.2308 -7.6703 22.9173
0.3077 -6.2758 20.6161
0.3846 -6.6434 20.1066
0.4615 -14.2228 23.4001
0.5385 -18.5397 26.2197
0.6154 -11.1997 14.7149
0.6923 23.9045 12.8929
0.7692 21.0594 13.5998
0.8462 3.9571 13.1365
0.9231 -6.8891 12.2374
1.0000 5.2766 13.8009
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.9980
0.1538 -6.4802
0.2308 -7.1549
0.3077 -7.6911
0.3846 -8.1878
0.4615 -8.9901
0.5385 -10.2515
0.6154 -11.3950
0.6923 -10.9065
0.7692 -9.1776
0.8462 -8.2145
0.9231 -8.3272
1.0000 -8.3892
#MBAR free energy difference in kcal/mol: 
-8.857678, 0.059318  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.389218  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
