# Analysing data contained in file(s) ['/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_0.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_1.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_2.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_3.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_4.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_5.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_6.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_7.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_8.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_9.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_10.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_11.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_12.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_13.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_14.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_15.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_16.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_17.dat', '/tmp/725.1.all.q/analyse_freenrg_mbar_5730_1/simfile_18.dat']
#Overlap matrix
0.8353 0.1602 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1602 0.6473 0.1832 0.0091 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0044 0.1832 0.5941 0.2023 0.0154 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0091 0.2023 0.5478 0.2194 0.0204 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0154 0.2194 0.5242 0.2141 0.0251 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0204 0.2141 0.4981 0.2306 0.0336 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.0251 0.2306 0.4763 0.2299 0.0348 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0016 0.0336 0.2299 0.4719 0.2311 0.0296 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0025 0.0348 0.2311 0.4837 0.2158 0.0289 0.0027 0.0004 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0296 0.2158 0.4814 0.2238 0.0389 0.0064 0.0014 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0289 0.2238 0.4402 0.2238 0.0609 0.0159 0.0038 0.0007 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0389 0.2238 0.3806 0.2322 0.0893 0.0263 0.0054 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0064 0.0609 0.2322 0.3297 0.2325 0.1027 0.0295 0.0052 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0159 0.0893 0.2325 0.3004 0.2243 0.1026 0.0284 0.0047 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0038 0.0263 0.1027 0.2243 0.2880 0.2216 0.1015 0.0273 0.0042
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0054 0.0295 0.1026 0.2216 0.2885 0.2231 0.1019 0.0268
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0052 0.0284 0.1015 0.2231 0.2960 0.2349 0.1103
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0047 0.0273 0.1019 0.2349 0.3333 0.2974
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0042 0.0268 0.1103 0.2974 0.5608
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -4.3278 0.0137
0.0556 0.1111 -1.4825 0.0119
0.1111 0.1667 -0.3890 0.0106
0.1667 0.2222 -0.0056 0.0095
0.2222 0.2778 0.0167 0.0093
0.2778 0.3333 -0.0624 0.0083
0.3333 0.3889 -0.1639 0.0080
0.3889 0.4444 -0.3610 0.0081
0.4444 0.5000 -0.6880 0.0087
0.5000 0.5556 -0.9347 0.0080
0.5556 0.6111 -0.9791 0.0069
0.6111 0.6667 -0.8182 0.0053
0.6667 0.7222 -0.6373 0.0043
0.7222 0.7778 -0.6525 0.0041
0.7778 0.8333 -0.8463 0.0041
0.8333 0.8889 -1.1289 0.0042
0.8889 0.9444 -1.4278 0.0042
0.9444 1.0000 -1.6331 0.0048
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -4.3278 0.0137
0.1111 -5.8103 0.0203
0.1667 -6.1993 0.0244
0.2222 -6.2050 0.0274
0.2778 -6.1883 0.0300
0.3333 -6.2507 0.0321
0.3889 -6.4146 0.0339
0.4444 -6.7756 0.0356
0.5000 -7.4636 0.0374
0.5556 -8.3982 0.0390
0.6111 -9.3773 0.0402
0.6667 -10.1956 0.0410
0.7222 -10.8329 0.0416
0.7778 -11.4854 0.0421
0.8333 -12.3317 0.0427
0.8889 -13.4606 0.0432
0.9444 -14.8884 0.0438
1.0000 -16.5215 0.0445
#TI average gradients and standard deviation in kcal/mol
0.0000 -120.5626 30.5731
0.0556 -43.9560 25.3239
0.1111 -13.5474 22.8107
0.1667 -2.2769 20.7713
0.2222 1.6162 19.9257
0.2778 -1.3121 19.3773
0.3333 -1.4126 18.6994
0.3889 -4.4033 18.0817
0.4444 -7.9869 18.3734
0.5000 -16.2481 19.3520
0.5556 -17.8440 17.9548
0.6111 -16.8865 15.5174
0.6667 -12.3034 12.1254
0.7222 -10.8485 10.8186
0.7778 -13.0631 11.1475
0.8333 -17.7123 11.1240
0.8889 -22.7878 11.0549
0.9444 -28.8565 11.5209
1.0000 -3.5950 12.1317
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -4.5736
0.1111 -6.1693
0.1667 -6.6093
0.2222 -6.6276
0.2778 -6.6191
0.3333 -6.6947
0.3889 -6.8564
0.4444 -7.2002
0.5000 -7.8740
0.5556 -8.8217
0.6111 -9.7855
0.6667 -10.5970
0.7222 -11.2395
0.7778 -11.9042
0.8333 -12.7582
0.8889 -13.8841
0.9444 -15.3173
1.0000 -16.2194
#MBAR free energy difference in kcal/mol: 
-16.521498, 0.044454  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16.219408  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
