# Analysing data contained in file(s) ['/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_0.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_1.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_2.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_3.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_4.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_5.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_6.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_7.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_8.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_9.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_10.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_11.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_12.dat', '/tmp/1659.1.all.q/analyse_freenrg_mbar_13576_1/simfile_13.dat']
#Overlap matrix
0.9073 0.0923 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0923 0.7907 0.1161 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1161 0.7567 0.1245 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0010 0.1245 0.7070 0.1605 0.0069 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0024 0.1605 0.6359 0.1903 0.0105 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0069 0.1903 0.5991 0.1896 0.0135 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0105 0.1896 0.5810 0.1982 0.0186 0.0017 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0135 0.1982 0.5453 0.2057 0.0323 0.0043 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0186 0.2057 0.4790 0.2349 0.0544 0.0064 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.0323 0.2349 0.4216 0.2437 0.0599 0.0057 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0043 0.0544 0.2437 0.3917 0.2445 0.0568 0.0045
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0064 0.0599 0.2445 0.3945 0.2418 0.0527
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0057 0.0568 0.2418 0.4197 0.2757
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0045 0.0527 0.2757 0.6669
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.5721 0.0201
0.0769 0.1538 -0.8599 0.0173
0.1538 0.2308 -0.6169 0.0164
0.2308 0.3077 -0.5697 0.0134
0.3077 0.3846 -0.5106 0.0114
0.3846 0.4615 -0.7213 0.0111
0.4615 0.5385 -0.9816 0.0104
0.5385 0.6154 -1.2118 0.0093
0.6154 0.6923 -1.1974 0.0073
0.6923 0.7692 -1.2304 0.0063
0.7692 0.8462 -1.6061 0.0062
0.8462 0.9231 -2.1282 0.0066
0.9231 1.0000 -2.6259 0.0071
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.5721 0.0201
0.1538 -3.4321 0.0282
0.2308 -4.0490 0.0339
0.3077 -4.6187 0.0376
0.3846 -5.1293 0.0402
0.4615 -5.8507 0.0425
0.5385 -6.8323 0.0445
0.6154 -8.0441 0.0462
0.6923 -9.2415 0.0473
0.7692 -10.4719 0.0482
0.8462 -12.0780 0.0490
0.9231 -14.2062 0.0500
1.0000 -16.8321 0.0510
#TI average gradients and standard deviation in kcal/mol
0.0000 -57.0729 25.7259
0.0769 -17.3423 23.4605
0.1538 -6.8390 20.8207
0.2308 -8.2457 20.0082
0.3077 -7.5616 18.3254
0.3846 -7.3156 17.5279
0.4615 -10.9013 16.3487
0.5385 -14.8301 15.6702
0.6154 -15.7995 14.0482
0.6923 -14.8510 11.0624
0.7692 -18.4568 10.7418
0.8462 -23.5961 10.9417
0.9231 -31.7555 11.3315
1.0000 -14.7546 12.2037
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.8613
0.1538 -3.7910
0.2308 -4.3718
0.3077 -4.9796
0.3846 -5.5516
0.4615 -6.2521
0.5385 -7.2427
0.6154 -8.4204
0.6923 -9.5989
0.7692 -10.8796
0.8462 -12.4987
0.9231 -14.6269
1.0000 -16.4152
#MBAR free energy difference in kcal/mol: 
-16.832109, 0.050967  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16.415239  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
