# Analysing data contained in file(s) ['/tmp/3058.1.all.q/analyse_freenrg_mbar_8676_1/simfile_0.dat', '/tmp/3058.1.all.q/analyse_freenrg_mbar_8676_1/simfile_1.dat', '/tmp/3058.1.all.q/analyse_freenrg_mbar_8676_1/simfile_2.dat', '/tmp/3058.1.all.q/analyse_freenrg_mbar_8676_1/simfile_3.dat', '/tmp/3058.1.all.q/analyse_freenrg_mbar_8676_1/simfile_4.dat', '/tmp/3058.1.all.q/analyse_freenrg_mbar_8676_1/simfile_5.dat', '/tmp/3058.1.all.q/analyse_freenrg_mbar_8676_1/simfile_6.dat', '/tmp/3058.1.all.q/analyse_freenrg_mbar_8676_1/simfile_7.dat', '/tmp/3058.1.all.q/analyse_freenrg_mbar_8676_1/simfile_8.dat']
#Overlap matrix
0.5631 0.2785 0.1101 0.0356 0.0097 0.0023 0.0005 0.0001 0.0000
0.2785 0.3128 0.2227 0.1159 0.0476 0.0162 0.0048 0.0013 0.0003
0.1101 0.2227 0.2566 0.2021 0.1195 0.0564 0.0222 0.0077 0.0025
0.0356 0.1159 0.2021 0.2304 0.1905 0.1224 0.0639 0.0283 0.0111
0.0097 0.0476 0.1195 0.1905 0.2153 0.1859 0.1276 0.0707 0.0333
0.0023 0.0162 0.0564 0.1224 0.1859 0.2145 0.1941 0.1339 0.0743
0.0005 0.0048 0.0222 0.0639 0.1276 0.1941 0.2357 0.2118 0.1394
0.0001 0.0013 0.0077 0.0283 0.0707 0.1339 0.2118 0.2827 0.2635
0.0000 0.0003 0.0025 0.0111 0.0333 0.0743 0.1394 0.2635 0.4755
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.8105 0.0050
0.1250 0.2500 3.8105 0.0037
0.2500 0.3750 2.9425 0.0031
0.3750 0.5000 2.1445 0.0028
0.5000 0.6250 1.3961 0.0025
0.6250 0.7500 0.7140 0.0024
0.7500 0.8750 0.1733 0.0028
0.8750 1.0000 -0.1836 0.0039
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.8105 0.0050
0.2500 8.6210 0.0079
0.3750 11.5634 0.0098
0.5000 13.7079 0.0112
0.6250 15.1040 0.0123
0.7500 15.8180 0.0132
0.8750 15.9913 0.0140
1.0000 15.8077 0.0151
#TI average gradients and standard deviation in kcal/mol
0.0000 42.7097 5.8952
0.1250 34.1909 4.7295
0.2500 26.7610 4.2249
0.3750 20.3107 3.9020
0.5000 14.1294 3.6444
0.6250 8.2863 3.4569
0.7500 3.2269 3.4711
0.8750 -0.0347 4.5024
1.0000 -2.4848 5.7244
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.8063
0.2500 8.6158
0.3750 11.5578
0.5000 13.7103
0.6250 15.1112
0.7500 15.8308
0.8750 16.0303
1.0000 15.8729
#MBAR free energy difference in kcal/mol: 
15.807697, 0.015089  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.872862  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
