# Analysing data contained in file(s) ['/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_0.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_1.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_2.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_3.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_4.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_5.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_6.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_7.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_8.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_9.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_10.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_11.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_12.dat', '/tmp/766.1.all.q/analyse_freenrg_mbar_6590_1/simfile_13.dat']
#Overlap matrix
0.6034 0.2922 0.0885 0.0146 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2922 0.3662 0.2428 0.0823 0.0149 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0885 0.2428 0.3339 0.2323 0.0846 0.0162 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0146 0.0823 0.2323 0.3292 0.2370 0.0869 0.0159 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.0149 0.0846 0.2370 0.3289 0.2316 0.0828 0.0166 0.0021 0.0002 0.0000 0.0000 0.0000 0.0000
0.0001 0.0015 0.0162 0.0869 0.2316 0.3221 0.2293 0.0890 0.0203 0.0028 0.0002 0.0000 0.0000 0.0000
0.0000 0.0001 0.0016 0.0159 0.0828 0.2293 0.3173 0.2314 0.0958 0.0226 0.0031 0.0003 0.0000 0.0000
0.0000 0.0000 0.0001 0.0016 0.0166 0.0890 0.2314 0.3105 0.2308 0.0951 0.0217 0.0029 0.0002 0.0000
0.0000 0.0000 0.0000 0.0001 0.0021 0.0203 0.0958 0.2308 0.3084 0.2285 0.0917 0.0200 0.0022 0.0001
0.0000 0.0000 0.0000 0.0000 0.0002 0.0028 0.0226 0.0951 0.2285 0.3149 0.2332 0.0871 0.0147 0.0011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0031 0.0217 0.0917 0.2332 0.3355 0.2391 0.0679 0.0076
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0029 0.0200 0.0871 0.2391 0.3723 0.2302 0.0481
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0022 0.0147 0.0679 0.2302 0.4264 0.2584
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0076 0.0481 0.2584 0.6847
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.3576 0.0056
0.0769 0.1538 -0.3317 0.0051
0.1538 0.2308 -0.3422 0.0051
0.2308 0.3077 -0.3605 0.0049
0.3077 0.3846 -0.3974 0.0050
0.3846 0.4615 -0.4789 0.0049
0.4615 0.5385 -0.5421 0.0046
0.5385 0.6154 -0.5599 0.0044
0.6154 0.6923 -0.5537 0.0045
0.6923 0.7692 -0.4890 0.0047
0.7692 0.8462 -0.2976 0.0052
0.8462 0.9231 0.0470 0.0065
0.9231 1.0000 0.5523 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.3576 0.0056
0.1538 -0.6893 0.0095
0.2308 -1.0315 0.0124
0.3077 -1.3921 0.0147
0.3846 -1.7895 0.0167
0.4615 -2.2684 0.0184
0.5385 -2.8105 0.0199
0.6154 -3.3703 0.0212
0.6923 -3.9240 0.0224
0.7692 -4.4130 0.0237
0.8462 -4.7107 0.0249
0.9231 -4.6636 0.0265
1.0000 -4.1113 0.0285
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.9003 10.0929
0.0769 -2.9996 9.5114
0.1538 -5.3022 9.5617
0.2308 -5.9330 9.7711
0.3077 -2.6334 8.9662
0.3846 -4.4855 9.0251
0.4615 -7.0969 8.6623
0.5385 -8.2270 8.6887
0.6154 -7.0630 9.4343
0.6923 -5.8309 8.9850
0.7692 -6.0511 8.7423
0.8462 -1.0695 10.5845
0.9231 1.0292 12.1592
1.0000 13.2701 13.6356
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.3422
0.1538 -0.6614
0.2308 -1.0940
0.3077 -1.4233
0.3846 -1.6971
0.4615 -2.1424
0.5385 -2.7324
0.6154 -3.3203
0.6923 -3.8160
0.7692 -4.2729
0.8462 -4.5470
0.9231 -4.5486
1.0000 -3.9988
#MBAR free energy difference in kcal/mol: 
-4.111339, 0.028488  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.998783  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
