# Analysing data contained in file(s) ['/tmp/1629.1.all.q/analyse_freenrg_mbar_6925_1/simfile_0.dat', '/tmp/1629.1.all.q/analyse_freenrg_mbar_6925_1/simfile_1.dat', '/tmp/1629.1.all.q/analyse_freenrg_mbar_6925_1/simfile_2.dat', '/tmp/1629.1.all.q/analyse_freenrg_mbar_6925_1/simfile_3.dat', '/tmp/1629.1.all.q/analyse_freenrg_mbar_6925_1/simfile_4.dat', '/tmp/1629.1.all.q/analyse_freenrg_mbar_6925_1/simfile_5.dat', '/tmp/1629.1.all.q/analyse_freenrg_mbar_6925_1/simfile_6.dat', '/tmp/1629.1.all.q/analyse_freenrg_mbar_6925_1/simfile_7.dat', '/tmp/1629.1.all.q/analyse_freenrg_mbar_6925_1/simfile_8.dat']
#Overlap matrix
0.7097 0.2596 0.0298 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.2596 0.4823 0.2281 0.0287 0.0012 0.0000 0.0000 0.0000 0.0000
0.0298 0.2281 0.4660 0.2373 0.0367 0.0020 0.0000 0.0000 0.0000
0.0009 0.0287 0.2373 0.4498 0.2391 0.0411 0.0028 0.0001 0.0000
0.0000 0.0012 0.0367 0.2391 0.4297 0.2396 0.0491 0.0043 0.0002
0.0000 0.0000 0.0020 0.0411 0.2396 0.4134 0.2422 0.0555 0.0063
0.0000 0.0000 0.0000 0.0028 0.0491 0.2422 0.3939 0.2427 0.0693
0.0000 0.0000 0.0000 0.0001 0.0043 0.0555 0.2427 0.3997 0.2977
0.0000 0.0000 0.0000 0.0000 0.0002 0.0063 0.0693 0.2977 0.6265
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.4162 0.0083
0.1250 0.2500 -1.3833 0.0084
0.2500 0.3750 -1.4552 0.0079
0.3750 0.5000 -1.4689 0.0075
0.5000 0.6250 -1.4981 0.0071
0.6250 0.7500 -1.5075 0.0066
0.7500 0.8750 -1.5261 0.0063
0.8750 1.0000 -1.5221 0.0060
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.4162 0.0083
0.2500 -2.7995 0.0140
0.3750 -4.2547 0.0179
0.5000 -5.7236 0.0208
0.6250 -7.2217 0.0232
0.7500 -8.7292 0.0252
0.8750 -10.2553 0.0268
1.0000 -11.7774 0.0283
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.1485 8.8541
0.1250 -10.3639 8.2823
0.2500 -11.6054 8.1856
0.3750 -11.8871 7.7007
0.5000 -11.7609 7.6933
0.6250 -12.0185 7.0806
0.7500 -12.0959 6.8624
0.8750 -12.4582 6.5760
1.0000 -11.9016 5.9110
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.4070
0.2500 -2.7801
0.3750 -4.2484
0.5000 -5.7264
0.6250 -7.2126
0.7500 -8.7198
0.8750 -10.2544
1.0000 -11.7769
#MBAR free energy difference in kcal/mol: 
-11.777423, 0.028309  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.776869  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
