# Analysing data contained in file(s) ['/tmp/4212.1.all.q/analyse_freenrg_mbar_5489_1/simfile_0.dat', '/tmp/4212.1.all.q/analyse_freenrg_mbar_5489_1/simfile_1.dat', '/tmp/4212.1.all.q/analyse_freenrg_mbar_5489_1/simfile_2.dat', '/tmp/4212.1.all.q/analyse_freenrg_mbar_5489_1/simfile_3.dat', '/tmp/4212.1.all.q/analyse_freenrg_mbar_5489_1/simfile_4.dat', '/tmp/4212.1.all.q/analyse_freenrg_mbar_5489_1/simfile_5.dat', '/tmp/4212.1.all.q/analyse_freenrg_mbar_5489_1/simfile_6.dat', '/tmp/4212.1.all.q/analyse_freenrg_mbar_5489_1/simfile_7.dat', '/tmp/4212.1.all.q/analyse_freenrg_mbar_5489_1/simfile_8.dat']
#Overlap matrix
0.9252 0.0748 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0748 0.8364 0.0887 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0887 0.8017 0.1092 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.1092 0.7711 0.1190 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1190 0.7484 0.1313 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1313 0.7101 0.1562 0.0017 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.1562 0.6822 0.1569 0.0037
0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1569 0.6588 0.1826
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1826 0.8137
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 6.0409 0.0229
0.1250 0.2500 4.6270 0.0207
0.2500 0.3750 3.0407 0.0181
0.3750 0.5000 1.7488 0.0171
0.5000 0.6250 0.5730 0.0160
0.6250 0.7500 -0.6297 0.0141
0.7500 0.8750 -1.7421 0.0139
0.8750 1.0000 -2.4650 0.0125
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 6.0409 0.0229
0.2500 10.6679 0.0323
0.3750 13.7086 0.0383
0.5000 15.4574 0.0430
0.6250 16.0304 0.0468
0.7500 15.4007 0.0498
0.8750 13.6586 0.0525
1.0000 11.1936 0.0547
#TI average gradients and standard deviation in kcal/mol
0.0000 56.5355 15.1778
0.1250 43.8767 13.8102
0.2500 30.1440 14.8980
0.3750 19.4620 13.9732
0.5000 9.7552 12.3500
0.6250 -0.8270 12.0430
0.7500 -9.1923 11.7539
0.8750 -17.4587 10.4995
1.0000 -22.3985 11.0431
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 6.2758
0.2500 10.9021
0.3750 14.0024
0.5000 15.8285
0.6250 16.3865
0.7500 15.7603
0.8750 14.0946
1.0000 11.6035
#MBAR free energy difference in kcal/mol: 
11.193644, 0.054696  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
11.603544  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
