# Analysing data contained in file(s) ['/tmp/953.1.all.q/analyse_freenrg_mbar_12685_1/simfile_0.dat', '/tmp/953.1.all.q/analyse_freenrg_mbar_12685_1/simfile_1.dat', '/tmp/953.1.all.q/analyse_freenrg_mbar_12685_1/simfile_2.dat', '/tmp/953.1.all.q/analyse_freenrg_mbar_12685_1/simfile_3.dat', '/tmp/953.1.all.q/analyse_freenrg_mbar_12685_1/simfile_4.dat', '/tmp/953.1.all.q/analyse_freenrg_mbar_12685_1/simfile_5.dat', '/tmp/953.1.all.q/analyse_freenrg_mbar_12685_1/simfile_6.dat', '/tmp/953.1.all.q/analyse_freenrg_mbar_12685_1/simfile_7.dat', '/tmp/953.1.all.q/analyse_freenrg_mbar_12685_1/simfile_8.dat']
#Overlap matrix
0.8965 0.1033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1033 0.7922 0.1042 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1042 0.7815 0.1136 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1136 0.7517 0.1338 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.1338 0.7223 0.1420 0.0015 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1420 0.6864 0.1679 0.0030 0.0000
0.0000 0.0000 0.0000 0.0000 0.0015 0.1679 0.6578 0.1689 0.0039
0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1689 0.6307 0.1974
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.1974 0.7986
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1717 0.0188
0.1250 0.2500 -0.2003 0.0187
0.2500 0.3750 -0.3362 0.0176
0.3750 0.5000 -0.2719 0.0158
0.5000 0.6250 -0.3395 0.0151
0.6250 0.7500 -0.3243 0.0132
0.7500 0.8750 -0.2696 0.0131
0.8750 1.0000 -0.3774 0.0117
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1717 0.0188
0.2500 -0.3720 0.0282
0.3750 -0.7082 0.0346
0.5000 -0.9801 0.0392
0.6250 -1.3195 0.0430
0.7500 -1.6438 0.0460
0.8750 -1.9134 0.0487
1.0000 -2.2907 0.0509
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.1786 14.8955
0.1250 -0.8641 14.5711
0.2500 -2.1216 14.0246
0.3750 -2.7505 13.0024
0.5000 -2.4401 13.3842
0.6250 -2.9172 12.2482
0.7500 -1.7967 11.1464
0.8750 -3.0250 11.1095
1.0000 -2.8828 10.0242
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1902
0.2500 -0.3768
0.3750 -0.6813
0.5000 -1.0057
0.6250 -1.3405
0.7500 -1.6351
0.8750 -1.9365
1.0000 -2.3057
#MBAR free energy difference in kcal/mol: 
-2.290737, 0.050863  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.305740  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
