# Analysing data contained in file(s) ['/tmp/8462.1.all.q/analyse_freenrg_mbar_8158_1/simfile_0.dat', '/tmp/8462.1.all.q/analyse_freenrg_mbar_8158_1/simfile_1.dat', '/tmp/8462.1.all.q/analyse_freenrg_mbar_8158_1/simfile_2.dat', '/tmp/8462.1.all.q/analyse_freenrg_mbar_8158_1/simfile_3.dat', '/tmp/8462.1.all.q/analyse_freenrg_mbar_8158_1/simfile_4.dat', '/tmp/8462.1.all.q/analyse_freenrg_mbar_8158_1/simfile_5.dat', '/tmp/8462.1.all.q/analyse_freenrg_mbar_8158_1/simfile_6.dat', '/tmp/8462.1.all.q/analyse_freenrg_mbar_8158_1/simfile_7.dat', '/tmp/8462.1.all.q/analyse_freenrg_mbar_8158_1/simfile_8.dat']
#Overlap matrix
0.5561 0.2868 0.1134 0.0337 0.0080 0.0016 0.0003 0.0000 0.0000
0.2868 0.3186 0.2258 0.1110 0.0411 0.0125 0.0033 0.0007 0.0001
0.1134 0.2258 0.2652 0.2050 0.1142 0.0506 0.0189 0.0058 0.0011
0.0337 0.1110 0.2050 0.2394 0.1946 0.1220 0.0628 0.0254 0.0059
0.0080 0.0411 0.1142 0.1946 0.2241 0.1938 0.1343 0.0702 0.0197
0.0016 0.0125 0.0506 0.1220 0.1938 0.2264 0.2083 0.1390 0.0458
0.0003 0.0033 0.0189 0.0628 0.1343 0.2083 0.2548 0.2255 0.0918
0.0000 0.0007 0.0058 0.0254 0.0702 0.1390 0.2255 0.3114 0.2220
0.0000 0.0001 0.0011 0.0059 0.0197 0.0458 0.0918 0.2220 0.6137
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.4913 0.0048
0.1250 0.2500 6.4330 0.0038
0.2500 0.3750 5.4482 0.0034
0.3750 0.5000 4.5253 0.0030
0.5000 0.6250 3.6786 0.0026
0.6250 0.7500 2.9610 0.0024
0.7500 0.8750 2.5921 0.0032
0.8750 1.0000 2.8334 0.0065
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.4913 0.0048
0.2500 13.9243 0.0079
0.3750 19.3725 0.0100
0.5000 23.8978 0.0115
0.6250 27.5764 0.0126
0.7500 30.5374 0.0135
0.8750 33.1295 0.0145
1.0000 35.9629 0.0166
#TI average gradients and standard deviation in kcal/mol
0.0000 65.4207 5.7230
0.1250 57.3251 5.1447
0.2500 48.4434 4.4012
0.3750 40.4086 4.2057
0.5000 32.0884 3.4863
0.6250 26.5212 3.4960
0.7500 21.3415 3.5087
0.8750 21.6262 5.4084
1.0000 23.0581 7.7209
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.6716
0.2500 14.2821
0.3750 19.8354
0.5000 24.3665
0.6250 28.0296
0.7500 31.0210
0.8750 33.7064
1.0000 36.4992
#MBAR free energy difference in kcal/mol: 
35.962950, 0.016645  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
36.499216  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
