# Analysing data contained in file(s) ['/tmp/8595.1.all.q/analyse_freenrg_mbar_9424_1/simfile_0.dat', '/tmp/8595.1.all.q/analyse_freenrg_mbar_9424_1/simfile_1.dat', '/tmp/8595.1.all.q/analyse_freenrg_mbar_9424_1/simfile_2.dat', '/tmp/8595.1.all.q/analyse_freenrg_mbar_9424_1/simfile_3.dat', '/tmp/8595.1.all.q/analyse_freenrg_mbar_9424_1/simfile_4.dat', '/tmp/8595.1.all.q/analyse_freenrg_mbar_9424_1/simfile_5.dat', '/tmp/8595.1.all.q/analyse_freenrg_mbar_9424_1/simfile_6.dat', '/tmp/8595.1.all.q/analyse_freenrg_mbar_9424_1/simfile_7.dat', '/tmp/8595.1.all.q/analyse_freenrg_mbar_9424_1/simfile_8.dat']
#Overlap matrix
0.7175 0.2534 0.0282 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.2534 0.4822 0.2348 0.0289 0.0007 0.0000 0.0000 0.0000 0.0000
0.0282 0.2348 0.4753 0.2374 0.0237 0.0005 0.0000 0.0000 0.0000
0.0008 0.0289 0.2374 0.4935 0.2186 0.0197 0.0010 0.0000 0.0000
0.0000 0.0007 0.0237 0.2186 0.5097 0.2201 0.0263 0.0010 0.0000
0.0000 0.0000 0.0005 0.0197 0.2201 0.5722 0.1767 0.0107 0.0002
0.0000 0.0000 0.0000 0.0010 0.0263 0.1767 0.6372 0.1527 0.0061
0.0000 0.0000 0.0000 0.0000 0.0010 0.0107 0.1527 0.6850 0.1506
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0061 0.1506 0.8430
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0187 0.0085
0.1250 0.2500 -0.2387 0.0083
0.2500 0.3750 -0.5269 0.0083
0.3750 0.5000 -1.0214 0.0092
0.5000 0.6250 -1.4823 0.0091
0.6250 0.7500 -0.9645 0.0112
0.7500 0.8750 -0.7186 0.0134
0.8750 1.0000 -0.5335 0.0142
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0187 0.0085
0.2500 -0.2573 0.0142
0.3750 -0.7842 0.0182
0.5000 -1.8056 0.0219
0.6250 -3.2878 0.0251
0.7500 -4.2523 0.0283
0.8750 -4.9709 0.0323
1.0000 -5.5044 0.0363
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.9691 8.2732
0.1250 -0.9908 8.0547
0.2500 -3.0434 8.1993
0.3750 -5.6801 8.3606
0.5000 -10.7543 9.0579
0.6250 -10.9214 9.5713
0.7500 -5.8104 11.9190
0.8750 -5.5815 12.5258
1.0000 -3.0042 12.9618
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1225
0.2500 -0.3746
0.3750 -0.9198
0.5000 -1.9470
0.6250 -3.3017
0.7500 -4.3475
0.8750 -5.0594
1.0000 -5.5960
#MBAR free energy difference in kcal/mol: 
-5.504406, 0.036297  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.596047  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
