# Analysing data contained in file(s) ['/tmp/2466.1.all.q/analyse_freenrg_mbar_11472_1/simfile_0.dat', '/tmp/2466.1.all.q/analyse_freenrg_mbar_11472_1/simfile_1.dat', '/tmp/2466.1.all.q/analyse_freenrg_mbar_11472_1/simfile_2.dat', '/tmp/2466.1.all.q/analyse_freenrg_mbar_11472_1/simfile_3.dat', '/tmp/2466.1.all.q/analyse_freenrg_mbar_11472_1/simfile_4.dat', '/tmp/2466.1.all.q/analyse_freenrg_mbar_11472_1/simfile_5.dat', '/tmp/2466.1.all.q/analyse_freenrg_mbar_11472_1/simfile_6.dat', '/tmp/2466.1.all.q/analyse_freenrg_mbar_11472_1/simfile_7.dat', '/tmp/2466.1.all.q/analyse_freenrg_mbar_11472_1/simfile_8.dat']
#Overlap matrix
0.8054 0.1894 0.0052 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1894 0.6150 0.1892 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000
0.0052 0.1892 0.5995 0.1973 0.0088 0.0001 0.0000 0.0000 0.0000
0.0000 0.0064 0.1973 0.5782 0.2070 0.0110 0.0001 0.0000 0.0000
0.0000 0.0000 0.0088 0.2070 0.5568 0.2149 0.0123 0.0001 0.0000
0.0000 0.0000 0.0001 0.0110 0.2149 0.5564 0.2090 0.0087 0.0000
0.0000 0.0000 0.0000 0.0001 0.0123 0.2090 0.5976 0.1791 0.0019
0.0000 0.0000 0.0000 0.0000 0.0001 0.0087 0.1791 0.7058 0.1064
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1064 0.8917
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.5494 0.0120
0.1250 0.2500 0.7170 0.0117
0.2500 0.3750 -0.1159 0.0112
0.3750 0.5000 -0.8675 0.0106
0.5000 0.6250 -1.5466 0.0101
0.6250 0.7500 -1.9913 0.0104
0.7500 0.8750 -1.9079 0.0123
0.8750 1.0000 -0.9024 0.0183
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.5494 0.0120
0.2500 2.2664 0.0191
0.3750 2.1505 0.0238
0.5000 1.2830 0.0275
0.6250 -0.2636 0.0305
0.7500 -2.2549 0.0333
0.8750 -4.1627 0.0366
1.0000 -5.0652 0.0419
#TI average gradients and standard deviation in kcal/mol
0.0000 12.4495 11.5976
0.1250 9.3309 11.0578
0.2500 2.3346 10.2893
0.3750 -4.3050 10.0601
0.5000 -9.7369 10.0755
0.6250 -14.4816 9.4456
0.7500 -16.6144 10.1001
0.8750 -12.6655 12.4719
1.0000 0.0766 16.0339
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3613
0.2500 2.0904
0.3750 1.9672
0.5000 1.0896
0.6250 -0.4241
0.7500 -2.3676
0.8750 -4.1975
1.0000 -4.9844
#MBAR free energy difference in kcal/mol: 
-5.065177, 0.041893  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.984354  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
