# Analysing data contained in file(s) ['/tmp/12531.1.all.q/analyse_freenrg_mbar_6647_1/simfile_0.dat', '/tmp/12531.1.all.q/analyse_freenrg_mbar_6647_1/simfile_1.dat', '/tmp/12531.1.all.q/analyse_freenrg_mbar_6647_1/simfile_2.dat', '/tmp/12531.1.all.q/analyse_freenrg_mbar_6647_1/simfile_3.dat', '/tmp/12531.1.all.q/analyse_freenrg_mbar_6647_1/simfile_4.dat', '/tmp/12531.1.all.q/analyse_freenrg_mbar_6647_1/simfile_5.dat', '/tmp/12531.1.all.q/analyse_freenrg_mbar_6647_1/simfile_6.dat', '/tmp/12531.1.all.q/analyse_freenrg_mbar_6647_1/simfile_7.dat', '/tmp/12531.1.all.q/analyse_freenrg_mbar_6647_1/simfile_8.dat']
#Overlap matrix
0.5428 0.2743 0.1167 0.0436 0.0153 0.0051 0.0016 0.0005 0.0001
0.2743 0.2935 0.2110 0.1199 0.0592 0.0264 0.0106 0.0039 0.0013
0.1167 0.2110 0.2314 0.1873 0.1245 0.0714 0.0358 0.0159 0.0062
0.0436 0.1199 0.1873 0.2049 0.1765 0.1274 0.0787 0.0420 0.0195
0.0153 0.0592 0.1245 0.1765 0.1920 0.1724 0.1309 0.0836 0.0456
0.0051 0.0264 0.0714 0.1274 0.1724 0.1920 0.1803 0.1377 0.0874
0.0016 0.0106 0.0358 0.0787 0.1309 0.1803 0.2121 0.2002 0.1498
0.0005 0.0039 0.0159 0.0420 0.0836 0.1377 0.2002 0.2581 0.2581
0.0001 0.0013 0.0062 0.0195 0.0456 0.0874 0.1498 0.2581 0.4320
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.5705 0.0047
0.1250 0.2500 1.6118 0.0033
0.2500 0.3750 0.7923 0.0026
0.3750 0.5000 0.0547 0.0022
0.5000 0.6250 -0.6383 0.0020
0.6250 0.7500 -1.2943 0.0020
0.7500 0.8750 -1.8593 0.0023
0.8750 1.0000 -2.2577 0.0033
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.5705 0.0047
0.2500 4.1823 0.0074
0.3750 4.9747 0.0090
0.5000 5.0294 0.0102
0.6250 4.3910 0.0110
0.7500 3.0967 0.0117
0.8750 1.2374 0.0125
1.0000 -1.0203 0.0135
#TI average gradients and standard deviation in kcal/mol
0.0000 26.3504 5.8139
0.1250 18.3238 4.5397
0.2500 10.4684 3.7458
0.3750 2.9843 3.4669
0.5000 -2.1140 3.0882
0.6250 -7.5110 2.7722
0.7500 -12.6850 2.9044
0.8750 -16.6083 3.5904
1.0000 -19.4452 5.4419
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.7921
0.2500 4.5916
0.3750 5.4324
0.5000 5.4868
0.6250 4.8853
0.7500 3.6230
0.8750 1.7922
1.0000 -0.4611
#MBAR free energy difference in kcal/mol: 
-1.020345, 0.013476  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.461145  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
