# Analysing data contained in file(s) ['/tmp/6701.1.all.q/analyse_freenrg_mbar_6551_1/simfile_0.dat', '/tmp/6701.1.all.q/analyse_freenrg_mbar_6551_1/simfile_1.dat', '/tmp/6701.1.all.q/analyse_freenrg_mbar_6551_1/simfile_2.dat', '/tmp/6701.1.all.q/analyse_freenrg_mbar_6551_1/simfile_3.dat', '/tmp/6701.1.all.q/analyse_freenrg_mbar_6551_1/simfile_4.dat', '/tmp/6701.1.all.q/analyse_freenrg_mbar_6551_1/simfile_5.dat', '/tmp/6701.1.all.q/analyse_freenrg_mbar_6551_1/simfile_6.dat', '/tmp/6701.1.all.q/analyse_freenrg_mbar_6551_1/simfile_7.dat', '/tmp/6701.1.all.q/analyse_freenrg_mbar_6551_1/simfile_8.dat']
#Overlap matrix
0.8929 0.1047 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1047 0.6965 0.1860 0.0125 0.0003 0.0000 0.0000 0.0000 0.0000
0.0024 0.1860 0.5715 0.2205 0.0193 0.0003 0.0000 0.0000 0.0000
0.0000 0.0125 0.2205 0.5153 0.2337 0.0177 0.0002 0.0000 0.0000
0.0000 0.0003 0.0193 0.2337 0.5267 0.2077 0.0122 0.0001 0.0000
0.0000 0.0000 0.0003 0.0177 0.2077 0.5406 0.2208 0.0128 0.0001
0.0000 0.0000 0.0000 0.0002 0.0122 0.2208 0.5423 0.2112 0.0134
0.0000 0.0000 0.0000 0.0000 0.0001 0.0128 0.2112 0.5543 0.2216
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0134 0.2216 0.7649
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.6028 0.0184
0.1250 0.2500 -0.0735 0.0117
0.2500 0.3750 0.6451 0.0096
0.3750 0.5000 0.8300 0.0089
0.5000 0.6250 0.8437 0.0101
0.6250 0.7500 0.6878 0.0098
0.7500 0.8750 0.6866 0.0102
0.8750 1.0000 0.8296 0.0102
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.6028 0.0184
0.2500 -1.6763 0.0236
0.3750 -1.0312 0.0268
0.5000 -0.2012 0.0294
0.6250 0.6425 0.0322
0.7500 1.3303 0.0347
0.8750 2.0169 0.0372
1.0000 2.8465 0.0395
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.5842 16.4310
0.1250 -3.4145 11.8520
0.2500 3.7621 9.6424
0.3750 6.2688 9.3080
0.5000 6.5327 9.2877
0.6250 7.0616 10.3076
0.7500 5.2613 9.0116
0.8750 6.1572 8.9857
1.0000 9.7538 9.5376
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3749
0.2500 -1.3532
0.3750 -0.7263
0.5000 0.0738
0.6250 0.9235
0.7500 1.6937
0.8750 2.4073
1.0000 3.4017
#MBAR free energy difference in kcal/mol: 
2.846504, 0.039455  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.401747  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
