# Analysing data contained in file(s) ['/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_0.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_1.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_2.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_3.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_4.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_5.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_6.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_7.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_8.dat']
#Overlap matrix
0.6779 0.2539 0.0582 0.0089 0.0010 0.0001 0.0000 0.0000 0.0000
0.2539 0.3969 0.2438 0.0838 0.0184 0.0028 0.0003 0.0000 0.0000
0.0582 0.2438 0.3367 0.2338 0.0963 0.0258 0.0047 0.0006 0.0000
0.0089 0.0838 0.2338 0.3057 0.2254 0.1040 0.0317 0.0061 0.0006
0.0010 0.0184 0.0963 0.2254 0.2876 0.2234 0.1109 0.0325 0.0045
0.0001 0.0028 0.0258 0.1040 0.2234 0.2881 0.2332 0.1033 0.0194
0.0000 0.0003 0.0047 0.0317 0.1109 0.2332 0.3197 0.2362 0.0632
0.0000 0.0000 0.0006 0.0061 0.0325 0.1033 0.2362 0.3927 0.2285
0.0000 0.0000 0.0000 0.0006 0.0045 0.0194 0.0632 0.2285 0.6837
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -11.2826 0.0075
0.1250 0.2500 -10.4511 0.0055
0.2500 0.3750 -9.3373 0.0047
0.3750 0.5000 -8.1127 0.0042
0.5000 0.6250 -6.8218 0.0039
0.6250 0.7500 -5.4136 0.0039
0.7500 0.8750 -3.6841 0.0050
0.8750 1.0000 -1.5022 0.0079
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -11.2826 0.0075
0.2500 -21.7337 0.0114
0.3750 -31.0711 0.0137
0.5000 -39.1837 0.0155
0.6250 -46.0055 0.0169
0.7500 -51.4191 0.0181
0.8750 -55.1032 0.0195
1.0000 -56.6054 0.0219
#TI average gradients and standard deviation in kcal/mol
0.0000 -93.0823 8.6822
0.1250 -87.4343 6.6160
0.2500 -79.3358 5.5943
0.3750 -69.9576 5.2149
0.5000 -59.9422 4.8813
0.6250 -49.1197 4.7028
0.7500 -36.8719 4.8983
0.8750 -21.3416 6.9329
1.0000 -1.9756 10.0564
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -11.2823
0.2500 -21.7054
0.3750 -31.0362
0.5000 -39.1550
0.6250 -45.9714
0.7500 -51.3458
0.8750 -54.9842
1.0000 -56.4415
#MBAR free energy difference in kcal/mol: 
-56.605383, 0.021896  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-56.441511  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
