# Analysing data contained in file(s) ['/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_0.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_1.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_2.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_3.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_4.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_5.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_6.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_7.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_8.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_9.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_10.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_11.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_12.dat', '/tmp/765.1.all.q/analyse_freenrg_mbar_6344_1/simfile_13.dat']
#Overlap matrix
0.6529 0.2714 0.0636 0.0106 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2714 0.4001 0.2370 0.0740 0.0152 0.0021 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0636 0.2370 0.3584 0.2354 0.0843 0.0186 0.0025 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0106 0.0740 0.2354 0.3343 0.2322 0.0904 0.0204 0.0025 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0014 0.0152 0.0843 0.2322 0.3194 0.2321 0.0931 0.0199 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000
0.0001 0.0021 0.0186 0.0904 0.2321 0.3150 0.2313 0.0897 0.0186 0.0021 0.0001 0.0000 0.0000 0.0000
0.0000 0.0002 0.0025 0.0204 0.0931 0.2313 0.3146 0.2287 0.0890 0.0183 0.0019 0.0001 0.0000 0.0000
0.0000 0.0000 0.0002 0.0025 0.0199 0.0897 0.2287 0.3175 0.2334 0.0893 0.0171 0.0016 0.0001 0.0000
0.0000 0.0000 0.0000 0.0002 0.0023 0.0186 0.0890 0.2334 0.3218 0.2323 0.0854 0.0157 0.0014 0.0001
0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0183 0.0893 0.2323 0.3245 0.2338 0.0840 0.0146 0.0012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0171 0.0854 0.2338 0.3314 0.2353 0.0816 0.0135
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0157 0.0840 0.2353 0.3372 0.2414 0.0847
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0146 0.0816 0.2414 0.3681 0.2928
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0135 0.0847 0.2928 0.6078
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.2360 0.0068
0.0769 0.1538 0.0395 0.0059
0.1538 0.2308 0.2188 0.0052
0.2308 0.3077 0.3302 0.0048
0.3077 0.3846 0.3878 0.0046
0.3846 0.4615 0.4049 0.0046
0.4615 0.5385 0.3785 0.0048
0.5385 0.6154 0.3478 0.0047
0.6154 0.6923 0.3332 0.0049
0.6923 0.7692 0.3136 0.0050
0.7692 0.8462 0.3034 0.0051
0.8462 0.9231 0.2962 0.0052
0.9231 1.0000 0.2952 0.0057
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.2360 0.0068
0.1538 -0.1965 0.0109
0.2308 0.0224 0.0136
0.3077 0.3525 0.0156
0.3846 0.7403 0.0173
0.4615 1.1452 0.0188
0.5385 1.5237 0.0203
0.6154 1.8716 0.0217
0.6923 2.2047 0.0230
0.7692 2.5184 0.0243
0.8462 2.8218 0.0256
0.9231 3.1180 0.0269
1.0000 3.4132 0.0282
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.4438 12.1357
0.0769 -0.9965 11.0766
0.1538 1.4344 10.3377
0.2308 4.0744 9.3332
0.3077 4.6119 9.0371
0.3846 5.0872 8.8794
0.4615 5.4086 9.2590
0.5385 4.7052 9.3402
0.6154 4.5585 9.0347
0.6923 4.0896 9.4991
0.7692 4.1165 9.4072
0.8462 3.9754 9.6629
0.9231 4.0804 9.5673
1.0000 5.7376 9.8619
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.2476
0.1538 -0.2308
0.2308 -0.0187
0.3077 0.3153
0.3846 0.6882
0.4615 1.0918
0.5385 1.4811
0.6154 1.8373
0.6923 2.1699
0.7692 2.4854
0.8462 2.7969
0.9231 3.1067
1.0000 3.4842
#MBAR free energy difference in kcal/mol: 
3.413224, 0.028204  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.484168  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
