# Analysing data contained in file(s) ['/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_0.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_1.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_2.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_3.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_4.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_5.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_6.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_7.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_8.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_9.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_10.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_11.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_12.dat', '/tmp/4440.1.all.q/analyse_freenrg_mbar_5441_1/simfile_13.dat']
#Overlap matrix
0.9301 0.0698 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0698 0.8325 0.0971 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0971 0.7844 0.1156 0.0028 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1156 0.6913 0.1850 0.0073 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0028 0.1850 0.6351 0.1666 0.0100 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0073 0.1666 0.6059 0.2000 0.0190 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0100 0.2000 0.5523 0.2132 0.0226 0.0016 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0190 0.2132 0.5294 0.2061 0.0282 0.0033 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0226 0.2061 0.4860 0.2243 0.0527 0.0069 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0282 0.2243 0.4214 0.2518 0.0657 0.0068 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0033 0.0527 0.2518 0.3857 0.2420 0.0593 0.0050
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0069 0.0657 0.2420 0.3866 0.2436 0.0548
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0068 0.0593 0.2436 0.4149 0.2750
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0050 0.0548 0.2750 0.6648
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.9490 0.0238
0.0769 0.1538 -1.0694 0.0195
0.1538 0.2308 -0.5381 0.0172
0.2308 0.3077 -0.0816 0.0120
0.3077 0.3846 -0.1637 0.0126
0.3846 0.4615 -0.3588 0.0105
0.4615 0.5385 -0.4990 0.0095
0.5385 0.6154 -0.8290 0.0093
0.6154 0.6923 -1.0690 0.0077
0.6923 0.7692 -1.1997 0.0060
0.7692 0.8462 -1.5399 0.0061
0.8462 0.9231 -2.0486 0.0064
0.9231 1.0000 -2.5227 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.9490 0.0238
0.1538 -4.0185 0.0322
0.2308 -4.5566 0.0377
0.3077 -4.6381 0.0406
0.3846 -4.8019 0.0433
0.4615 -5.1607 0.0453
0.5385 -5.6597 0.0470
0.6154 -6.4887 0.0485
0.6923 -7.5577 0.0497
0.7692 -8.7574 0.0505
0.8462 -10.2973 0.0513
0.9231 -12.3459 0.0521
1.0000 -14.8685 0.0531
#TI average gradients and standard deviation in kcal/mol
0.0000 -63.0751 27.2780
0.0769 -19.8500 26.0495
0.1538 -8.9622 22.4288
0.2308 -6.7192 20.4855
0.3077 2.2800 17.9312
0.3846 -2.7804 17.8766
0.4615 -5.1344 15.6794
0.5385 -7.2802 14.4019
0.6154 -12.1588 13.5865
0.6923 -15.9971 11.3052
0.7692 -16.8057 10.6343
0.8462 -23.2020 10.7314
0.9231 -30.7251 11.3912
1.0000 -9.9468 12.5382
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.1885
0.1538 -4.2963
0.2308 -4.9000
0.3077 -5.0707
0.3846 -5.0900
0.4615 -5.3943
0.5385 -5.8722
0.6154 -6.6197
0.6923 -7.7023
0.7692 -8.9635
0.8462 -10.5038
0.9231 -12.5773
1.0000 -14.1412
#MBAR free energy difference in kcal/mol: 
-14.868541, 0.053074  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.141169  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
