# Analysing data contained in file(s) ['/tmp/1001.1.all.q/analyse_freenrg_mbar_5571_1/simfile_0.dat', '/tmp/1001.1.all.q/analyse_freenrg_mbar_5571_1/simfile_1.dat', '/tmp/1001.1.all.q/analyse_freenrg_mbar_5571_1/simfile_2.dat', '/tmp/1001.1.all.q/analyse_freenrg_mbar_5571_1/simfile_3.dat', '/tmp/1001.1.all.q/analyse_freenrg_mbar_5571_1/simfile_4.dat', '/tmp/1001.1.all.q/analyse_freenrg_mbar_5571_1/simfile_5.dat', '/tmp/1001.1.all.q/analyse_freenrg_mbar_5571_1/simfile_6.dat', '/tmp/1001.1.all.q/analyse_freenrg_mbar_5571_1/simfile_7.dat', '/tmp/1001.1.all.q/analyse_freenrg_mbar_5571_1/simfile_8.dat']
#Overlap matrix
0.5359 0.2741 0.1212 0.0463 0.0157 0.0049 0.0014 0.0004 0.0001
0.2741 0.2935 0.2146 0.1223 0.0582 0.0241 0.0090 0.0032 0.0010
0.1212 0.2146 0.2351 0.1897 0.1222 0.0664 0.0316 0.0137 0.0054
0.0463 0.1223 0.1897 0.2083 0.1772 0.1240 0.0743 0.0394 0.0184
0.0157 0.0582 0.1222 0.1772 0.1948 0.1735 0.1300 0.0829 0.0455
0.0049 0.0241 0.0664 0.1240 0.1735 0.1955 0.1830 0.1398 0.0889
0.0014 0.0090 0.0316 0.0743 0.1300 0.1830 0.2158 0.2035 0.1514
0.0004 0.0032 0.0137 0.0394 0.0829 0.1398 0.2035 0.2601 0.2570
0.0001 0.0010 0.0054 0.0184 0.0455 0.0889 0.1514 0.2570 0.4323
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.5665 0.0046
0.1250 0.2500 1.6422 0.0032
0.2500 0.3750 0.8371 0.0027
0.3750 0.5000 0.0913 0.0024
0.5000 0.6250 -0.6143 0.0021
0.6250 0.7500 -1.2733 0.0020
0.7500 0.8750 -1.8246 0.0023
0.8750 1.0000 -2.1806 0.0034
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.5665 0.0046
0.2500 4.2087 0.0072
0.3750 5.0459 0.0089
0.5000 5.1371 0.0101
0.6250 4.5228 0.0111
0.7500 3.2495 0.0118
0.8750 1.4249 0.0126
1.0000 -0.7556 0.0135
#TI average gradients and standard deviation in kcal/mol
0.0000 26.2314 5.9391
0.1250 17.9740 4.1338
0.2500 11.2342 3.9375
0.3750 3.4081 3.5034
0.5000 -1.9404 3.1418
0.6250 -7.8508 3.0671
0.7500 -12.5538 2.9834
0.8750 -15.6543 4.0719
1.0000 -18.8284 5.1855
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.7628
0.2500 4.5884
0.3750 5.5035
0.5000 5.5952
0.6250 4.9833
0.7500 3.7080
0.8750 1.9450
1.0000 -0.2102
#MBAR free energy difference in kcal/mol: 
-0.755640, 0.013539  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.210181  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
