# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_8.dat']
#Overlap matrix
0.8832 0.1125 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1125 0.7136 0.1639 0.0095 0.0004 0.0000 0.0000 0.0000 0.0000
0.0041 0.1639 0.6264 0.1860 0.0182 0.0013 0.0000 0.0000 0.0000
0.0001 0.0095 0.1860 0.5536 0.2131 0.0347 0.0028 0.0001 0.0000
0.0000 0.0004 0.0182 0.2131 0.4798 0.2379 0.0465 0.0039 0.0002
0.0000 0.0000 0.0013 0.0347 0.2379 0.4264 0.2421 0.0526 0.0049
0.0000 0.0000 0.0000 0.0028 0.0465 0.2421 0.4047 0.2442 0.0596
0.0000 0.0000 0.0000 0.0001 0.0039 0.0526 0.2442 0.4131 0.2861
0.0000 0.0000 0.0000 0.0000 0.0002 0.0049 0.0596 0.2861 0.6492
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9419 0.0174
0.1250 0.2500 0.7552 0.0130
0.2500 0.3750 1.2212 0.0111
0.3750 0.5000 1.3379 0.0091
0.5000 0.6250 1.4234 0.0074
0.6250 0.7500 1.2562 0.0068
0.7500 0.8750 0.9733 0.0065
0.8750 1.0000 0.6969 0.0066
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9419 0.0174
0.2500 -0.1867 0.0233
0.3750 1.0345 0.0271
0.5000 2.3724 0.0297
0.6250 3.7958 0.0314
0.7500 5.0519 0.0329
0.8750 6.0252 0.0343
1.0000 6.7221 0.0356
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.0160 16.3730
0.1250 1.4900 12.7535
0.2500 9.2182 10.9619
0.3750 9.9807 9.9461
0.5000 11.4124 8.2441
0.6250 10.8576 7.3062
0.7500 9.1621 6.8431
0.8750 6.5751 6.5593
1.0000 7.7050 6.6180
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0329
0.2500 -0.3636
0.3750 0.8363
0.5000 2.1734
0.6250 3.5653
0.7500 4.8165
0.8750 5.8001
1.0000 6.6926
#MBAR free energy difference in kcal/mol: 
6.722101, 0.035587  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.692588  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
