# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat']
#Overlap matrix
0.9418 0.0576 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0576 0.7937 0.1409 0.0073 0.0004 0.0000 0.0000 0.0000 0.0000
0.0006 0.1409 0.6691 0.1741 0.0139 0.0012 0.0001 0.0000 0.0000
0.0000 0.0073 0.1741 0.6078 0.1812 0.0260 0.0034 0.0002 0.0000
0.0000 0.0004 0.0139 0.1812 0.5318 0.2214 0.0469 0.0042 0.0001
0.0000 0.0000 0.0012 0.0260 0.2214 0.4539 0.2441 0.0498 0.0037
0.0000 0.0000 0.0001 0.0034 0.0469 0.2441 0.4118 0.2431 0.0506
0.0000 0.0000 0.0000 0.0002 0.0042 0.0498 0.2431 0.4250 0.2777
0.0000 0.0000 0.0000 0.0000 0.0001 0.0037 0.0506 0.2777 0.6679
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.2177 0.0265
0.1250 0.2500 0.3460 0.0147
0.2500 0.3750 1.1713 0.0120
0.3750 0.5000 1.2777 0.0107
0.5000 0.6250 1.4287 0.0081
0.6250 0.7500 1.5337 0.0068
0.7500 0.8750 1.1931 0.0068
0.8750 1.0000 0.8167 0.0071
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.2177 0.0265
0.2500 -0.8717 0.0317
0.3750 0.2996 0.0349
0.5000 1.5773 0.0373
0.6250 3.0060 0.0388
0.7500 4.5397 0.0400
0.8750 5.7329 0.0412
1.0000 6.5496 0.0424
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.8248 19.3774
0.1250 -3.0967 17.1243
0.2500 9.2394 11.3382
0.3750 11.2602 10.2828
0.5000 9.6397 10.7572
0.6250 13.4562 7.2070
0.7500 10.6443 7.2347
0.8750 8.5097 7.0646
1.0000 12.8117 6.7526
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.9326
0.2500 -0.5487
0.3750 0.7325
0.5000 2.0388
0.6250 3.4823
0.7500 4.9886
0.8750 6.1857
1.0000 7.5183
#MBAR free energy difference in kcal/mol: 
6.549588, 0.042409  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.518266  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
