# Analysing data contained in file(s) ['/tmp/7137.1.all.q/analyse_freenrg_mbar_7262_1/simfile_0.dat', '/tmp/7137.1.all.q/analyse_freenrg_mbar_7262_1/simfile_1.dat', '/tmp/7137.1.all.q/analyse_freenrg_mbar_7262_1/simfile_2.dat', '/tmp/7137.1.all.q/analyse_freenrg_mbar_7262_1/simfile_3.dat', '/tmp/7137.1.all.q/analyse_freenrg_mbar_7262_1/simfile_4.dat', '/tmp/7137.1.all.q/analyse_freenrg_mbar_7262_1/simfile_5.dat', '/tmp/7137.1.all.q/analyse_freenrg_mbar_7262_1/simfile_6.dat', '/tmp/7137.1.all.q/analyse_freenrg_mbar_7262_1/simfile_7.dat', '/tmp/7137.1.all.q/analyse_freenrg_mbar_7262_1/simfile_8.dat']
#Overlap matrix
0.6356 0.2952 0.0641 0.0050 0.0001 0.0000 0.0000 0.0000 0.0000
0.2952 0.4090 0.2422 0.0499 0.0036 0.0001 0.0000 0.0000 0.0000
0.0641 0.2422 0.4047 0.2386 0.0467 0.0036 0.0001 0.0000 0.0000
0.0050 0.0499 0.2386 0.4185 0.2423 0.0435 0.0022 0.0000 0.0000
0.0001 0.0036 0.0467 0.2423 0.4640 0.2211 0.0216 0.0005 0.0000
0.0000 0.0001 0.0036 0.0435 0.2211 0.5362 0.1878 0.0077 0.0000
0.0000 0.0000 0.0001 0.0022 0.0216 0.1878 0.6529 0.1342 0.0012
0.0000 0.0000 0.0000 0.0000 0.0005 0.0077 0.1342 0.7712 0.0863
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0863 0.9124
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.2414 0.0063
0.1250 0.2500 2.0080 0.0065
0.2500 0.3750 1.6423 0.0069
0.3750 0.5000 1.3768 0.0070
0.5000 0.6250 1.5212 0.0084
0.6250 0.7500 1.7659 0.0110
0.7500 0.8750 2.3586 0.0151
0.8750 1.0000 3.8961 0.0208
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.2414 0.0063
0.2500 4.2494 0.0111
0.3750 5.8917 0.0149
0.5000 7.2685 0.0180
0.6250 8.7897 0.0210
0.7500 10.5556 0.0249
0.8750 12.9142 0.0303
1.0000 16.8103 0.0379
#TI average gradients and standard deviation in kcal/mol
0.0000 14.9537 6.1745
0.1250 19.2088 6.2515
0.2500 14.9823 6.6298
0.3750 11.6190 8.3744
0.5000 10.8677 7.4325
0.6250 13.2201 9.8953
0.7500 17.1681 12.3633
0.8750 23.3840 14.7286
1.0000 42.8925 16.6138
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.1352
0.2500 4.2721
0.3750 5.9347
0.5000 7.3401
0.6250 8.8456
0.7500 10.7449
0.8750 13.2794
1.0000 17.4216
#MBAR free energy difference in kcal/mol: 
16.810288, 0.037909  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
17.421632  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
